,Team,背番号,選手名,打率,試合,打席数,打数,安打,本塁打,打点,盗塁,四球,死球,三振,犠打,併殺打,長打率,出塁率,OPS,RC27,XR27
0,広,9,丸　佳浩,.286,4,17,14,4,0,0,0,3,0,2,0,0,.429,.412,.840,7.38,7.13
1,広,2,田中　広輔,.267,4,17,15,4,0,2,0,2,0,2,0,0,.400,.353,.753,5.59,5.42
2,広,33,菊池　涼介,.333,4,17,15,5,0,1,0,0,0,1,1,0,.400,.313,.713,4.66,5.00
3,広,5,ルナ,.267,4,16,15,4,0,1,0,1,0,4,0,0,.333,.313,.646,3.97,3.78
4,広,25,新井　貴浩,.333,4,16,15,5,0,2,0,1,0,4,0,0,.400,.375,.775,6.19,5.75
5,広,55,エルドレッド,.214,4,15,14,3,0,1,0,0,1,3,0,0,.357,.267,.624,3.35,3.12
6,広,49,天谷　宗一郎,.375,4,13,8,3,0,2,3,5,0,1,0,1,.375,.615,.990,13.74,13.10
7,広,27,會澤　翼,.286,3,7,7,2,0,2,0,0,0,2,0,0,.429,.286,.714,4.56,4.05
8,広,31,石原　慶幸,.167,2,6,6,1,0,0,0,0,0,0,0,0,.167,.167,.333,0.10,0.27
9,広,60,安部　友裕,.333,3,3,3,1,0,0,0,0,0,1,0,0,.333,.333,.667,4.43,4.19
10,広,37,野間　峻祥,.000,4,2,2,0,0,0,1,0,0,1,0,1,.000,.000,.000,-3.64,-3.42
11,広,63,西川　龍馬,.500,3,2,2,1,0,0,0,0,0,1,0,0,1.500,.500,2.000,29.44,25.38
12,広,4,小窪　哲也,.000,2,2,2,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.81,-2.57
13,広,44,松山　竜平,.000,2,2,2,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
14,広,35,下水流　昂,.000,1,2,2,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.81,-2.57
15,広,10,岩本　貴裕,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,広,26,廣瀬　純,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,広,61,磯村　嘉孝,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,広,7,堂林　翔太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,広,52,庄司　隼人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,広,51,鈴木　誠也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,広,00,中東　直己,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,広,54,船越　涼太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,広,50,髙橋　大樹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,広,59,美間　優槻,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,広,45,桒原　樹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,広,6,梵　英心,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,広,69,青木　陸,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,広,0,上本　崇司,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29,広,40,倉　義和,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,広,13,プライディ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,広,64,多田　大輔,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32,広,43,土生　翔平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,広,32,白濱　裕太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34,広,38,赤松　真人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35,広,68,中村　亘佑,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,巨,6,坂本　勇人,.267,4,17,15,4,0,1,0,1,0,2,0,1,.333,.294,.627,2.72,3.22
37,巨,7,長野　久義,.188,4,17,16,3,2,3,0,1,0,3,0,1,.563,.235,.798,3.71,4.17
38,巨,58,立岡　宗一郎,.375,4,17,16,6,1,1,2,1,0,1,0,0,.625,.412,1.037,11.42,10.67
39,巨,5,ギャレット,.333,4,16,12,4,2,5,0,3,1,2,0,0,.833,.500,1.333,15.54,15.19
40,巨,22,小林　誠司,.333,4,15,15,5,0,4,0,0,0,1,0,1,.400,.333,.733,3.93,3.53
41,巨,11,クルーズ,.500,4,15,14,7,2,5,0,0,1,1,0,1,1.000,.533,1.533,18.11,16.64
42,巨,25,村田　修一,.231,4,15,13,3,0,1,0,1,1,0,0,2,.308,.333,.641,1.81,1.71
43,巨,9,亀井　善行,.286,2,8,7,2,0,2,0,1,0,2,0,0,.571,.375,.946,8.07,7.07
44,巨,44,大田　泰示,.333,3,5,3,1,0,0,0,2,0,1,0,0,.333,.600,.933,13.46,13.37
45,巨,36,中井　大介,.000,2,3,3,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.77,-2.52
46,巨,68,吉川　大幾,.000,4,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-5.85,-5.54
47,巨,8,片岡　治大,.000,1,1,0,0,0,0,0,1,0,0,0,0,.000,1.000,1.000,∞,0.00
48,巨,43,重信　慎之介,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
49,巨,51,堂上　剛裕,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
50,巨,12,鈴木　尚広,.000,1,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,0.00,0.00
51,巨,60,大累　進,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,巨,61,和田　恋,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53,巨,64,鬼屋敷　正人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54,巨,53,河野　元貴,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55,巨,69,松崎　啄也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56,巨,65,辻　東倫,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57,巨,52,宇佐見　真吾,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58,巨,27,實松　一成,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59,巨,31,松本　哲也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60,巨,66,北　篤,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61,巨,38,岡本　和真,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62,巨,42,アンダーソン,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63,巨,2,脇谷　亮太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64,巨,10,阿部　慎之助,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65,巨,40,加藤　健,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66,巨,0,藤村　大介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67,巨,23,相川　亮二,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68,巨,00,寺内　崇幸,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69,巨,32,橋本　到,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70,巨,56,山本　泰寛,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
71,阪,9,髙山　俊,.263,4,19,19,5,0,2,0,0,0,6,0,0,.421,.263,.684,4.01,3.76
72,阪,24,横田　慎太郎,.222,4,19,18,4,0,1,1,0,1,1,0,0,.222,.263,.485,1.52,1.67
73,阪,8,福留　孝介,.400,4,18,15,6,1,2,0,3,0,1,0,0,.600,.500,1.100,13.03,12.42
74,阪,36,ヘイグ,.417,4,17,12,5,0,4,0,3,1,1,0,0,.583,.529,1.113,13.77,13.60
75,阪,5,ゴメス,.250,4,17,16,4,2,7,0,0,0,6,0,0,.688,.235,.923,6.14,6.94
76,阪,1,鳥谷　敬,.167,4,17,12,2,0,0,1,5,0,4,0,0,.167,.412,.578,4.93,5.27
77,阪,7,西岡　剛,.308,4,15,13,4,0,0,0,1,1,0,0,0,.308,.400,.708,5.72,5.61
78,阪,44,梅野　隆太郎,.333,3,8,6,2,0,2,0,1,0,3,1,0,.333,.429,.762,5.58,5.40
79,阪,57,岡﨑　太一,.667,2,6,3,2,0,1,0,2,0,0,1,0,.667,.800,1.467,23.93,22.01
80,阪,49,今成　亮太,.000,3,2,2,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.81,-2.57
81,阪,0,大和,.000,3,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
82,阪,25,江越　大賀,.000,3,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
83,阪,65,緒方　凌介,.000,2,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
84,阪,4,上本　博紀,.000,1,1,0,0,0,0,0,1,0,0,0,0,.000,1.000,1.000,∞,0.00
85,阪,99,狩野　恵輔,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
86,阪,2,北條　史也,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
87,阪,58,荒木　郁也,.000,3,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,0.00,0.00
88,阪,37,森越　祐人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
89,阪,33,西田　直斗,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
90,阪,51,伊藤　隼太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
91,阪,32,新井　良太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92,阪,35,坂　克彦,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
93,阪,63,板山　祐太郎,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94,阪,60,中谷　将大,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
95,阪,12,坂本　誠志郎,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
96,阪,40,鶴岡　一成,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
97,阪,00,柴田　講平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
98,阪,55,陽川　尚将,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
99,阪,39,小宮山　慎二,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
100,阪,62,植田　海,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
