,Team,背番号,選手名,打率,試合,打席数,打数,安打,本塁打,打点,盗塁,四球,死球,三振,犠打,併殺打,長打率,出塁率,OPS,RC27,XR27
101,阪,45,清水　誉,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
102,阪,52,小豆畑　眞也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
103,阪,68,俊介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
104,阪,95,ペレス,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
105,中,8,大島　洋平,.278,4,21,18,5,0,0,1,3,0,3,0,0,.333,.381,.714,5.88,5.48
106,中,66,ビシエド,.563,4,18,16,9,3,6,0,1,1,2,0,0,1.188,.611,1.799,32.31,29.20
107,中,23,遠藤　一星,.143,4,18,14,2,0,1,0,2,1,1,1,0,.214,.294,.508,2.37,2.47
108,中,3,高橋　周平,.500,4,17,16,8,0,2,0,1,0,3,0,0,.688,.529,1.217,16.66,14.38
109,中,4,藤井　淳志,.250,4,17,16,4,0,0,0,1,0,4,0,0,.250,.294,.544,2.71,2.77
110,中,6,平田　良介,.308,3,14,13,4,0,0,0,1,0,1,0,0,.308,.357,.665,4.69,4.56
111,中,00,エルナンデス,.100,4,12,10,1,0,1,0,2,0,4,0,0,.100,.250,.350,0.64,1.02
112,中,40,桂　依央利,.429,2,8,7,3,0,1,0,0,0,1,1,0,.429,.429,.857,6.91,6.32
113,中,2,荒木　雅博,.000,2,8,7,0,0,0,0,0,0,1,1,0,.000,.000,.000,-2.25,-2.03
114,中,45,杉山　翔大,.500,2,7,6,3,0,1,0,1,0,1,0,1,.667,.571,1.238,11.00,9.52
115,中,60,ナニータ,.200,3,5,5,1,0,2,0,0,0,3,0,0,.400,.200,.600,2.60,2.30
116,中,69,赤坂　和幸,.000,3,3,3,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
117,中,63,堂上　直倫,.000,2,2,2,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
118,中,26,井領　雅貴,.000,2,2,2,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.81,-2.57
119,中,53,亀澤　恭平,.000,1,1,1,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.92,-2.70
120,中,62,工藤　隆人,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
121,中,52,武山　真吾,.000,2,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,0.00,0.00
122,中,7,森野　将彦,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
123,中,56,松井　佑介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
124,中,39,加藤　匠馬,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
125,中,46,古本　武尊,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
126,中,1,友永　翔太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
127,中,48,溝脇　隼人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
128,中,68,赤田　龍一郎,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
129,中,31,野本　圭,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
130,中,55,福田　永将,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
131,中,5,阿部　寿樹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
132,中,37,三ツ俣　大樹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
133,中,38,松井　雅人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
134,中,35,木下　拓哉,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
135,中,36,石岡　諒太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
136,中,9,石川　駿,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
137,中,70,谷　哲也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
138,横,4,荒波　翔,.214,4,16,14,3,0,1,0,1,0,3,1,1,.214,.267,.481,0.96,1.04
139,横,2,ロペス,.063,4,16,16,1,0,0,0,0,0,3,0,0,.125,.063,.188,-1.34,-1.17
140,横,25,筒香　嘉智,.231,4,16,13,3,1,2,0,3,0,3,0,0,.462,.375,.837,6.65,6.86
141,横,6,白崎　浩之,.077,4,16,13,1,0,0,0,2,1,4,0,2,.077,.250,.327,-0.90,-0.64
142,横,52,ロマック,.182,4,14,11,2,0,0,0,3,0,3,0,1,.182,.357,.539,1.99,2.21
143,横,10,戸柱　恭孝,.308,4,13,13,4,1,2,0,0,0,2,0,1,.538,.308,.846,4.67,4.70
144,横,31,柴田　竜拓,.333,4,13,12,4,0,2,0,1,0,1,0,1,.500,.385,.885,5.72,5.34
145,横,5,倉本　寿彦,.200,3,11,10,2,0,0,0,0,0,2,1,0,.400,.200,.600,2.55,2.22
146,横,51,宮﨑　敏郎,.167,3,6,6,1,0,0,0,0,0,0,0,2,.167,.167,.333,-2.64,-2.66
147,横,38,山下　幸輝,1.000,3,4,4,4,0,1,0,0,0,0,0,0,1.250,1.000,2.250,∞,∞
148,横,61,松本　啓二朗,.333,3,3,3,1,0,0,0,0,0,0,0,0,.333,.333,.667,4.55,4.32
149,横,50,下園　辰哉,.500,2,2,2,1,0,0,0,0,0,0,0,0,.500,.500,1.000,12.30,11.07
150,横,37,桑原　将志,1.000,2,1,1,1,0,0,0,0,0,0,0,0,2.000,1.000,3.000,∞,∞
151,横,36,柳田　殖生,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
152,横,40,飛雄馬,.000,1,1,1,0,0,0,0,0,0,1,0,0,.000,.000,.000,-2.92,-2.70
153,横,64,百瀬　大騎,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
154,横,26,井手　正太郎,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
155,横,7,石川　雄洋,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
156,横,63,関根　大気,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
157,横,33,乙坂　智,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
158,横,0,山崎　憲晴,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
159,横,32,髙城　俊人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
160,横,44,渡邊　雄貴,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
161,横,39,嶺井　博希,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
162,横,23,内村　賢介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
163,横,3,梶谷　隆幸,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
164,横,55,後藤Ｇ武敏,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
165,横,60,白根　尚貴,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
166,横,66,西森　将司,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
167,横,57,青柳　昴樹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
168,横,9,黒羽根　利規,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
169,ヤ,5,川端　慎吾,.316,4,19,19,6,0,0,0,0,0,0,0,0,.421,.316,.737,5.22,4.71
170,ヤ,41,雄平,.294,4,18,17,5,0,0,0,1,0,3,0,0,.412,.333,.745,5.35,4.91
171,ヤ,1,山田　哲人,.357,4,18,14,5,1,2,0,4,0,1,0,0,.643,.500,1.143,13.28,12.60
172,ヤ,42,坂口　智隆,.313,4,18,16,5,0,0,0,1,1,2,0,0,.313,.389,.701,5.46,5.33
173,ヤ,52,中村　悠平,.077,4,16,13,1,0,0,0,2,1,2,0,0,.077,.250,.327,0.54,0.95
174,ヤ,33,畠山　和洋,.286,4,16,14,4,0,2,0,1,1,2,0,1,.357,.375,.732,4.20,3.95
175,ヤ,50,上田　剛史,.083,4,12,12,1,0,1,1,0,0,1,0,0,.083,.083,.167,-1.04,-0.79
176,ヤ,2,大引　啓次,.444,3,11,9,4,0,1,0,2,0,1,0,0,.556,.545,1.101,14.56,13.18
177,ヤ,59,今浪　隆博,.125,4,8,8,1,0,0,0,0,0,0,0,0,.125,.125,.250,-0.72,-0.50
178,ヤ,24,荒木　貴裕,.333,2,6,6,2,0,3,0,0,0,1,0,0,.500,.333,.833,6.54,5.74
179,ヤ,10,森岡　良介,.000,3,3,2,0,0,1,0,0,0,1,0,0,.000,.000,.000,-1.50,1.62
180,ヤ,7,田中　浩康,.000,2,2,2,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
181,ヤ,0,比屋根　渉,.000,1,2,2,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
182,ヤ,91,鵜久森　淳志,.000,1,1,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,-2.70,-2.43
183,ヤ,69,川上　竜平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
184,ヤ,56,奥村　展征,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
185,ヤ,46,谷内　亮太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
186,ヤ,51,藤井　亮太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
187,ヤ,3,西浦　直亨,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
188,ヤ,60,三輪　正義,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
189,ヤ,63,井野　卓,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
190,ヤ,49,渡邉　大樹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
191,ヤ,28,田中　雅彦,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
192,ヤ,4,バレンティン,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
193,ヤ,36,廣岡　大志,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
194,ヤ,65,原　泉,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
195,ヤ,55,山川　晃司,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
196,ヤ,9,飯原　誉士,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
197,ヤ,8,武内　晋一,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
198,ヤ,37,星野　雄大,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
199,ヤ,57,松井　淳,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
200,ヤ,31,山崎　晃大朗,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
201,ヤ,30,西田　明央,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
