Team,背番号,選手名,防御率,試合,勝利,敗北,セーブ,ホールド,勝率,打者,投球回,被安打,被本塁打,与四球,与死球,奪三振,失点,自責点,WHIP,DIPS
広,18,前田　健太,2.21,28,15,8,0,0,.652,848,215.2,166,15,46,7,174,55,53,0.98,3.11
広,24,スタルツ,5.07,21,6,10,0,0,.375,560,124.1,149,23,46,3,87,74,70,1.57,5.28
広,91,ジオ,4.07,20,8,8,0,0,.500,501,119.1,110,14,37,7,97,60,54,1.23,4.13
広,14,篠田　純平,4.47,34,6,6,0,4,.500,478,108.2,119,13,44,4,58,56,54,1.50,4.85
広,21,齊藤　悠葵,5.58,23,4,7,0,1,.364,459,100.0,135,13,37,3,49,63,62,1.72,4.97
広,47,青木　高広,6.75,19,1,6,0,2,.143,305,65.1,102,8,12,4,45,51,49,1.74,4.07
広,48,岸本　秀樹,5.97,51,1,2,0,10,.333,286,60.1,86,6,21,5,45,44,40,1.77,4.21
広,46,大島　崇行,5.14,53,1,5,3,9,.167,252,56.0,61,7,21,6,46,33,32,1.46,4.50
広,23,横山　竜士,1.62,46,3,2,11,8,.600,206,50.0,37,3,17,3,48,12,9,1.08,3.12
広,99,ソリアーノ,4.30,10,2,3,0,0,.400,199,46.0,45,8,18,1,27,23,22,1.37,5.38
広,39,梅津　智弘,5.80,46,0,1,0,6,.000,186,40.1,47,9,17,3,24,33,26,1.59,6.17
広,62,今井　啓介,5.30,11,0,4,0,0,.000,167,37.1,42,7,18,3,24,26,22,1.61,5.96
広,22,高橋　建,9.30,26,4,5,0,8,.444,144,30.0,37,8,19,0,17,32,31,1.87,7.15
広,19,上野　弘文,4.94,27,1,2,2,7,.333,121,27.1,34,7,8,1,11,17,15,1.54,6.63
広,94,ベイル,7.09,30,0,3,1,4,.000,124,26.2,29,3,15,3,21,23,21,1.65,5.03
広,53,林　昌樹,5.96,26,0,1,0,1,.000,120,25.2,40,4,7,1,19,17,17,1.83,4.60
広,34,中田　廉,4.32,13,1,1,0,0,.500,112,25.0,20,5,14,2,17,13,12,1.36,6.28
広,41,小松　剛,7.94,5,1,3,0,0,.250,110,22.2,36,5,8,1,19,21,20,1.94,5.50
広,42,チューク,5.79,16,2,0,1,2,1.000,88,18.2,24,0,7,1,12,15,12,1.66,3.12
広,17,大竹　寛,5.00,3,1,0,0,0,1.000,86,18.0,22,2,10,2,9,10,10,1.78,5.56
広,20,永川　勝浩,3.97,10,1,2,1,1,.333,58,11.1,13,1,9,1,10,6,5,1.94,4.62
広,36,青木　勇人,5.91,6,0,0,0,0,.000,49,10.2,11,2,3,1,4,8,7,1.31,5.65
広,70,シュルツ,3.48,11,0,1,7,1,.000,43,10.1,10,0,2,0,8,5,4,1.16,2.15
広,12,武内　久士,7.11,5,0,0,0,0,.000,30,6.1,7,2,5,0,1,5,5,1.89,9.28
広,42,長谷川　昌幸,11.81,2,0,1,0,0,.000,27,5.1,6,3,5,0,4,9,7,2.06,11.75
広,67,伊東　昂大,7.71,5,0,0,0,0,.000,22,4.2,4,0,3,0,3,4,4,1.50,3.76
広,16,今村　猛,15.75,2,0,1,0,0,.000,26,4.0,7,1,6,1,0,8,7,3.25,11.62
広,65,相澤　寿聡,16.20,3,0,1,0,0,.000,21,3.1,10,1,2,0,3,7,6,3.60,7.02
広,30,森　跳二,8.10,3,0,0,0,0,.000,19,3.1,8,0,2,0,2,3,3,3.00,3.72
広,58,小島　心二郎,4.50,4,0,0,0,0,.000,10,2.0,3,0,1,1,0,1,1,2.00,6.12
広,28,広池　浩司,27.00,3,0,1,0,0,.000,6,1.0,3,1,0,0,0,3,3,3.00,16.12
広,29,佐藤　剛士,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,57,川口　盛外,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,54,宮崎　充登,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
広,69,中村　憲,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,17,東野　峻,3.27,27,13,8,0,0,.619,673,157.0,152,11,55,9,140,64,57,1.32,3.45
巨,26,内海　哲也,4.38,27,11,8,0,0,.579,636,148.0,168,14,32,4,121,84,72,1.35,3.38
巨,49,ゴンザレス,5.29,25,5,13,0,0,.278,585,132.2,161,12,32,11,88,80,78,1.45,3.92
巨,99,藤井　秀悟,3.76,23,7,3,0,0,.700,501,122.0,107,16,34,6,91,53,51,1.16,4.27
巨,11,久保　裕也,2.77,79,8,1,1,32,.889,376,91.0,72,8,23,7,96,28,28,1.04,3.01
巨,47,山口　鉄也,3.05,73,8,3,5,20,.727,364,88.2,80,10,16,8,85,33,30,1.08,3.45
巨,35,西村　健太朗,4.52,14,4,5,0,0,.444,325,73.2,85,10,18,6,38,45,37,1.40,4.83
巨,22,越智　大祐,3.20,59,4,4,5,21,.500,239,56.1,52,6,23,2,49,22,20,1.33,4.04
巨,42,クルーン,4.26,52,4,3,25,5,.571,216,50.2,35,5,29,0,73,25,24,1.26,3.24
巨,68,朝井　秀樹,2.01,10,4,1,0,1,.800,191,49.1,39,2,9,0,35,15,11,0.97,2.78
巨,91,オビスポ,5.21,14,2,3,0,1,.400,223,48.1,60,9,18,7,22,33,28,1.61,6.12
巨,59,福田　聡志,3.68,18,3,4,0,0,.429,182,44.0,36,4,17,3,22,19,18,1.20,4.67
巨,36,ＭＩＣＨＥＡＬ,1.93,37,1,0,1,5,1.000,168,42.0,35,4,9,1,33,12,9,1.05,3.50
巨,95,星野　真澄,3.93,34,0,0,0,1,.000,156,34.1,32,7,18,3,24,17,15,1.46,6.12
巨,13,高木　康成,1.09,21,1,1,0,3,.500,100,24.2,15,1,11,2,19,3,3,1.05,3.57
巨,29,グライシンガー,5.48,6,0,2,0,0,.000,96,21.1,31,5,1,1,16,14,13,1.50,4.95
巨,28,金刃　憲人,5.03,21,1,0,0,4,1.000,91,19.2,22,4,8,1,18,15,11,1.53,5.31
巨,33,野間口　貴彦,6.52,12,1,2,0,0,.333,89,19.1,22,6,9,1,12,16,14,1.60,7.46
巨,20,豊田　清,4.40,16,1,1,0,3,.500,70,14.1,22,3,6,0,18,7,7,1.95,4.59
巨,30,小林　雅英,5.14,12,0,0,1,1,.000,64,14.0,19,0,5,0,2,8,8,1.71,3.91
巨,41,ロメロ,0.00,6,1,0,0,0,1.000,30,7.2,7,1,0,0,9,3,0,0.91,2.47
巨,97,黄　志龍,10.57,3,0,1,0,0,.000,43,7.2,13,1,6,0,6,9,9,2.48,5.21
巨,96,林　イー豪,12.60,2,0,0,0,0,.000,28,5.0,8,0,4,1,4,7,7,2.40,4.52
巨,19,土本　恭平,7.36,4,0,1,0,0,.000,16,3.2,1,1,3,1,5,3,3,1.09,6.39
巨,63,中里　篤史,6.00,2,0,0,0,0,.000,16,3.0,4,0,3,0,1,2,2,2.33,5.45
巨,62,上野　貴久,0.00,1,0,0,0,0,.000,2,0.2,0,0,0,0,0,0,0,0.00,3.12
巨,32,小野　淳平,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,67,齋藤　圭祐,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,57,古川　祐樹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,68,栂野　雅史,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,93,笠原　将生,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,37,藤田　宗一,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,46,村田　透,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,39,辻内　崇伸,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,60,深田　拓也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,15,木村　正太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
巨,65,宮本　武文,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,34,久保　康友,3.25,29,14,5,0,0,.737,819,202.1,183,22,45,12,158,75,73,1.13,3.74
阪,55,スタンリッジ,3.49,23,11,5,0,0,.688,530,126.1,121,6,37,13,98,55,49,1.25,3.35
阪,42,下柳　剛,4.32,19,7,8,0,0,.467,441,100.0,110,13,33,6,58,54,48,1.43,4.73
阪,30,久保田　智之,3.20,71,6,3,0,28,.667,329,81.2,72,11,17,0,68,37,29,1.09,3.79
阪,54,メッセンジャー,4.93,26,5,6,0,1,.455,350,80.1,88,10,31,1,48,49,44,1.48,4.59
阪,46,鶴　直人,3.77,21,2,4,0,0,.333,337,76.1,76,7,30,5,46,36,32,1.39,4.36
阪,12,渡辺　亮,2.65,61,2,2,0,8,.500,311,74.2,57,4,36,2,53,29,22,1.25,3.64
阪,43,西村　憲,3.89,65,7,3,0,14,.700,296,71.2,72,11,13,3,71,33,31,1.19,3.72
阪,22,藤川　球児,2.01,58,3,4,28,5,.429,257,62.2,47,7,20,5,81,14,14,1.07,3.09
阪,14,能見　篤史,2.60,12,8,0,0,0,1.000,267,62.1,63,3,13,5,57,23,18,1.22,2.69
阪,41,上園　啓史,4.75,25,3,4,0,0,.429,265,60.2,60,8,27,1,39,36,32,1.43,4.88
阪,58,フォッサム,5.72,12,2,5,0,0,.286,258,56.2,65,9,24,5,48,37,36,1.57,4.97
阪,16,安藤　優也,7.27,19,2,3,0,0,.400,246,52.0,78,9,14,0,31,45,42,1.77,4.93
阪,27,秋山　拓巳,3.35,7,4,3,0,0,.571,166,40.1,33,3,13,0,23,16,15,1.14,3.84
阪,28,福原　忍,5.18,19,0,1,0,0,.000,104,24.1,25,5,10,0,20,15,14,1.44,5.38
阪,20,筒井　和也,6.65,23,0,2,0,2,.000,103,21.2,27,3,9,3,15,18,16,1.66,4.92
阪,15,藤原　正典,3.60,24,1,0,0,1,1.000,86,20.0,21,0,6,0,10,9,8,1.35,2.87
阪,26,江草　仁貴,5.12,21,1,0,0,2,1.000,89,19.1,22,1,13,0,15,12,11,1.81,3.95
阪,62,川崎　雄介,6.75,22,0,1,0,3,.000,64,13.1,23,1,4,0,14,10,10,2.03,2.67
阪,29,小嶋　達也,12.46,4,0,3,0,0,.000,45,8.2,16,3,3,1,5,12,12,2.19,7.85
阪,40,桟原　将司,6.43,6,0,1,0,0,.000,34,7.0,10,0,2,1,8,5,5,1.71,2.12
阪,17,杉山　直久,2.84,7,0,0,0,0,.000,28,6.1,8,0,2,1,3,2,2,1.58,3.59
阪,49,若竹　竜士,7.50,4,0,0,0,0,.000,33,6.0,8,0,5,0,4,7,5,2.17,4.29
阪,48,石川　俊介,5.79,4,0,0,0,0,.000,21,4.2,6,0,2,0,3,3,3,1.71,3.12
阪,13,金村　曉,22.50,1,0,0,0,0,.000,16,2.0,6,1,3,0,0,6,5,4.50,14.12
阪,68,横山　龍之介,18.00,2,0,0,0,0,.000,7,1.0,3,1,1,0,1,2,2,4.00,17.12
阪,64,ジェン,0.00,1,0,0,0,0,.000,4,1.0,1,0,1,0,0,0,0,2.00,6.12
阪,47,白仁田　寛和,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,56,阿部　健太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,19,蕭　一傑,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,59,黒田　祐輔,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,18,二神　一人,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,21,岩田　稔,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
阪,65,清原　大貴,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,21,チェン,2.87,29,13,10,0,1,.565,773,188.0,166,21,49,8,153,63,60,1.14,3.82
中,19,吉見　一起,3.50,25,12,9,0,0,.571,659,156.2,159,19,25,5,115,67,61,1.17,3.73
中,20,中田　賢一,2.90,19,7,4,0,0,.636,491,118.0,99,9,41,4,105,43,38,1.19,3.43
中,29,山井　大介,3.75,19,7,4,0,1,.636,464,110.1,105,10,39,5,84,49,46,1.31,3.92
中,41,浅尾　拓也,1.68,72,12,3,1,47,.800,307,80.1,60,4,10,1,75,16,15,0.87,2.31
中,49,ネルソン,3.16,15,4,3,0,0,.571,293,68.1,65,7,37,5,38,24,24,1.49,5.10
中,12,清水　昭信,4.55,44,1,1,0,8,.500,279,63.1,53,5,30,7,56,32,32,1.31,4.08
中,67,高橋　聡文,1.61,63,4,1,0,31,.800,250,61.1,44,3,24,2,62,15,11,1.11,3.01
中,33,平井　正史,2.20,46,2,1,0,5,.667,203,49.0,40,5,16,3,29,12,12,1.14,4.24
中,13,岩瀬　仁紀,2.25,54,1,3,42,3,.250,202,48.0,47,1,13,2,41,12,12,1.25,2.56
中,34,山本昌,3.21,8,5,1,0,0,.833,205,47.2,55,4,12,3,28,20,17,1.41,3.92
中,14,朝倉　健太,5.66,9,3,6,0,0,.333,195,41.1,56,8,13,2,31,29,26,1.67,5.22
中,23,鈴木　義広,3.19,41,1,0,0,7,1.000,153,36.2,27,2,16,2,21,14,13,1.17,3.91
中,26,山内　壮馬,2.06,6,2,1,0,0,.667,146,35.0,24,2,18,1,18,13,8,1.20,4.46
中,17,川井　雄太,3.21,6,1,3,0,0,.250,147,33.2,34,2,13,1,13,14,12,1.40,4.28
中,45,バルデス,4.91,8,1,3,0,0,.250,150,33.0,36,4,14,3,13,23,18,1.52,5.27
中,43,小笠原　孝,6.84,5,1,3,0,0,.250,119,25.0,34,9,7,3,8,26,19,1.64,8.24
中,69,小林　正人,2.14,36,0,0,0,6,.000,82,21.0,17,1,2,2,16,5,5,0.90,2.79
中,28,岩田　慎司,2.61,5,1,1,0,0,.500,85,20.2,11,1,11,1,19,6,6,1.06,3.51
中,68,長峰　昌司,4.08,11,0,1,0,1,.000,80,17.2,19,1,8,0,19,11,8,1.53,3.06
中,18,伊藤　準規,3.86,3,1,1,0,0,.500,57,14.0,11,1,7,0,12,6,6,1.29,3.83
中,61,久本　祐一,7.50,6,0,0,0,0,.000,27,6.0,9,1,1,0,4,5,5,1.67,4.45
中,60,河原　純一,4.91,4,0,1,0,2,.000,16,3.2,5,0,0,0,1,2,2,1.36,2.57
中,39,三瀬　幸司,15.00,6,0,1,0,1,.000,18,3.0,5,0,4,0,3,5,5,3.00,5.12
中,0,金剛　弘樹,15.43,2,0,1,0,0,.000,12,2.1,4,1,2,0,1,4,4,2.57,9.12
中,35,高島　祥平,45.00,1,0,0,0,0,.000,10,1.0,3,0,4,0,1,5,5,7.00,13.12
中,59,矢地　健人,0.00,1,0,0,0,0,.000,3,0.1,1,0,0,1,0,0,0,3.00,12.12
中,64,小熊　凌祐,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,70,佐藤　充,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,11,岡田　俊哉,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,38,齊藤　信介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,16,小川　龍也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
中,54,赤坂　和幸,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,17,清水　直行,5.40,26,10,11,0,0,.476,699,155.0,203,26,39,8,105,98,93,1.56,4.84
横,16,加賀　繁,3.66,27,3,12,0,1,.200,620,145.0,165,15,28,7,83,67,59,1.33,3.98
