Team,背番号,選手名,防御率,試合,勝利,敗北,セーブ,ホールド,勝率,打者,投球回,被安打,被本塁打,与四球,与死球,奪三振,失点,自責点,WHIP,DIPS
横,44,大家　友和,4.59,22,7,9,0,0,.438,525,121.2,145,16,22,3,62,72,62,1.37,4.40
横,68,ランドルフ,4.25,16,2,9,0,0,.182,391,91.0,77,9,52,3,83,46,43,1.42,4.36
横,18,三浦　大輔,7.23,16,3,8,0,0,.273,365,79.2,108,12,23,4,58,67,64,1.64,4.53
横,30,真田　裕貴,3.88,62,3,8,0,16,.273,303,69.2,72,10,21,7,41,33,30,1.33,4.84
横,11,山口　俊,2.62,54,2,8,30,2,.200,282,68.2,57,6,24,1,78,20,20,1.18,2.86
横,24,寺原　早人,3.67,20,4,3,0,0,.571,237,54.0,54,5,24,1,42,25,22,1.44,4.10
横,52,江尻　慎太郎,4.22,54,1,2,0,13,.333,236,53.1,57,4,16,6,33,32,25,1.37,4.10
横,35,牛田　成樹,1.21,41,2,1,0,23,.667,213,52.0,28,4,28,1,69,9,7,1.08,3.08
横,58,阿斗里,6.51,16,0,7,0,0,.000,214,47.0,56,10,16,4,28,37,34,1.53,5.91
横,19,藤江　均,7.52,15,2,3,0,1,.400,185,40.2,54,10,11,3,34,36,34,1.60,5.68
横,14,小林　太志,6.21,20,0,2,0,0,.000,171,37.2,42,8,17,2,26,27,26,1.57,6.01
横,13,弥太郎,3.03,29,1,1,0,5,.500,139,32.2,36,2,12,1,16,11,11,1.47,4.04
横,57,加藤　康介,7.81,49,0,2,0,7,.000,138,27.2,37,2,16,2,23,24,24,1.92,4.24
横,27,ブーチェック,4.62,15,1,0,0,1,1.000,122,25.1,38,5,7,1,25,16,13,1.78,4.66
横,38,桑原　謙太朗,6.12,18,1,2,0,1,.333,118,25.0,25,4,16,4,19,17,17,1.64,5.96
横,46,田中　健二朗,3.96,5,1,2,0,0,.333,103,25.0,22,6,10,0,12,11,11,1.28,6.48
横,49,福田　岳洋,3.38,18,0,0,0,1,.000,101,24.0,17,2,16,1,15,10,9,1.38,5.08
横,54,小杉　陽太,9.86,8,1,2,0,0,.333,107,21.0,36,8,9,1,11,23,23,2.14,8.31
横,22,高崎　健太郎,7.80,7,1,1,0,0,.500,70,15.0,23,3,4,0,9,13,13,1.80,5.32
横,15,高宮　和也,5.23,21,0,0,0,3,.000,56,10.1,18,0,1,5,11,7,6,1.84,2.73
横,34,篠原　貴行,11.70,20,2,0,0,2,1.000,54,10.0,20,2,4,1,5,13,13,2.40,6.22
横,28,秦　裕二,5.59,9,1,0,0,0,1.000,45,9.2,15,2,4,0,7,6,6,1.97,5.60
横,47,眞下　貴之,5.00,2,0,1,0,0,.000,42,9.0,9,3,6,1,5,5,5,1.67,8.68
横,60,佐藤　祥万,3.18,8,0,0,0,0,.000,23,5.2,4,0,0,2,4,2,2,0.71,2.77
横,64,松山　傑,9.00,5,0,0,0,0,.000,21,4.0,4,0,4,1,1,4,4,2.00,6.37
横,20,木塚　敦志,12.27,7,0,1,0,0,.000,21,3.2,10,2,0,0,2,5,5,2.73,9.12
横,56,杉原　洋,11.57,1,0,0,0,0,.000,14,2.1,3,0,4,0,1,3,3,3.00,7.41
横,21,吉見　祐治,27.00,1,0,0,0,0,.000,9,1.1,5,0,1,0,0,4,4,4.50,5.37
横,41,小山田　保裕,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,44,石井　裕也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,45,吉原　道臣,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,48,安斉　雄虎,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,12,吉川　輝昭,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
横,66,王　溢正,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,19,石川　雅規,3.53,28,13,8,0,0,.619,783,186.1,209,20,27,7,98,81,73,1.27,3.99
ヤ,15,村中　恭兵,3.44,28,11,10,0,0,.524,765,178.0,176,15,69,8,163,79,68,1.38,3.66
ヤ,11,由規,3.60,25,12,9,0,0,.571,724,167.2,158,11,74,8,149,78,67,1.38,3.59
ヤ,25,館山　昌平,2.93,21,12,7,0,0,.632,607,147.2,147,17,24,4,112,55,48,1.16,3.63
ヤ,14,中澤　雅人,5.68,23,7,9,0,0,.438,483,107.2,130,23,40,2,62,76,68,1.58,5.89
ヤ,64,バーネット,5.99,16,4,5,0,0,.444,376,79.2,99,9,41,4,70,55,53,1.76,4.49
ヤ,21,松岡　健一,2.64,73,3,4,3,34,.429,295,71.2,64,9,11,3,69,29,21,1.05,3.37
ヤ,65,押本　健彦,2.66,61,3,4,0,16,.429,250,61.0,59,6,12,2,56,22,18,1.16,3.25
ヤ,22,増渕　竜義,2.69,57,2,3,0,20,.400,259,60.1,46,5,36,1,50,22,18,1.36,4.33
ヤ,12,林　昌勇,1.46,53,1,2,35,6,.333,214,55.2,32,3,16,2,53,9,9,0.86,2.83
ヤ,44,松井　光介,4.80,21,0,1,0,0,.000,129,30.0,30,5,11,1,25,17,16,1.37,4.82
ヤ,35,橋本　義隆,5.68,18,1,0,0,0,1.000,92,19.0,30,2,6,1,14,16,12,1.89,4.12
ヤ,49,李　恵踐,5.09,19,0,1,0,5,.000,73,17.2,11,4,7,1,18,10,10,1.02,5.38
ヤ,17,川島　亮,2.20,7,1,0,0,1,1.000,69,16.1,13,1,10,0,12,4,4,1.41,4.28
ヤ,16,加藤　幹典,6.60,8,1,1,0,0,.500,71,15.0,19,3,9,0,7,11,11,1.87,6.39
ヤ,48,渡辺　恒樹,4.61,28,1,1,0,4,.500,59,13.2,13,0,6,1,6,7,7,1.39,3.78
ヤ,58,高木　啓充,4.15,11,0,1,0,1,.000,53,13.0,11,4,4,0,7,6,6,1.15,6.97
ヤ,54,高市　俊,4.63,8,0,0,0,0,.000,50,11.2,11,1,4,1,6,6,6,1.29,4.49
ヤ,70,デラクルス,7.84,9,0,0,0,0,.000,46,10.1,14,2,1,0,4,9,9,1.45,5.15
ヤ,62,吉川　昌宏,10.00,9,0,0,0,1,.000,47,9.0,16,2,4,1,6,12,10,2.22,6.34
ヤ,51,山岸　穣,9.82,4,0,0,0,0,.000,33,7.1,7,2,3,1,8,8,8,1.36,5.71
ヤ,47,赤川　克紀,6.75,1,0,1,0,0,.000,24,5.1,7,0,1,1,3,4,4,1.50,3.12
ヤ,63,山本　斉,18.00,1,0,1,0,0,.000,12,2.0,7,2,0,0,1,4,4,3.50,15.12
ヤ,13,佐藤　賢,13.50,1,0,0,0,0,.000,4,0.2,3,0,0,0,0,1,1,4.50,3.12
ヤ,29,ユウキ,0.00,1,0,0,0,0,.000,1,0.1,0,0,0,0,1,0,0,0.00,-2.88
ヤ,48,鎌田　祐哉,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,20,山本　哲哉,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,43,一場　靖弘,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,66,山田　弘喜,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,26,岡本　秀寛,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,34,八木　亮祐,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,67,平井　諒,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,30,西崎　聡,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,45,日高　亮,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,42,萩原　淳,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ヤ,61,石井　弘寿,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,47,杉内　俊哉,3.55,27,16,7,0,0,.696,779,182.2,169,12,60,8,218,75,72,1.25,2.69
ソ,21,和田　毅,3.14,26,17,8,0,0,.680,696,169.1,145,11,55,1,169,59,59,1.18,2.96
ソ,28,大隣　憲司,4.31,20,4,9,0,0,.308,482,110.2,116,12,43,1,91,57,53,1.44,4.08
ソ,11,小椋　真介,5.29,24,4,8,0,0,.333,468,102.0,98,14,67,3,113,65,60,1.62,4.72
ソ,50,攝津　正,2.30,71,4,3,1,38,.571,315,82.1,52,3,21,5,89,23,21,0.89,2.31
ソ,54,ホールトン,5.70,16,8,6,0,0,.571,349,79.0,97,11,25,1,69,52,50,1.54,4.17
ソ,48,甲藤　啓介,2.96,65,2,0,0,15,1.000,324,76.0,66,3,23,9,74,29,25,1.17,2.83
ソ,25,ファルケンボーグ,1.02,60,3,2,1,39,.600,230,62.0,39,0,8,0,83,10,7,0.76,0.83
ソ,14,馬原　孝浩,1.63,53,5,2,32,2,.714,246,60.2,54,1,12,1,49,12,11,1.09,2.36
ソ,34,山田　大樹,4.60,13,4,4,0,0,.500,266,58.2,59,6,33,7,44,33,30,1.57,5.00
ソ,40,藤岡　好明,4.50,32,1,2,0,1,.333,236,54.0,56,1,21,3,57,29,27,1.43,2.58
ソ,19,森福　允彦,2.59,36,3,1,0,5,.750,188,48.2,34,5,10,3,45,17,14,0.90,3.35
ソ,51,金澤　健人,2.89,38,1,1,0,1,.500,201,46.2,40,3,18,3,30,18,15,1.24,4.02
ソ,91,陽　耀勲,2.20,14,2,0,0,0,1.000,149,32.2,33,2,18,3,28,18,8,1.56,4.13
ソ,13,高橋　秀聡,5.55,5,2,2,0,0,.500,108,24.1,29,1,10,3,16,15,15,1.60,3.82
ソ,41,岩嵜　翔,8.06,6,0,3,0,0,.000,105,22.1,30,2,9,1,9,21,20,1.75,4.82
ソ,38,神内　靖,7.02,10,0,0,0,0,.000,75,16.2,18,3,6,1,17,13,13,1.44,4.68
ソ,53,ダービン,6.75,3,0,2,0,0,.000,73,16.0,16,3,10,2,11,12,12,1.63,6.43
ソ,44,水田　章雄,7.62,14,0,0,0,1,.000,69,13.0,22,1,5,2,6,14,11,2.08,4.81
ソ,00,吉川　輝昭,3.00,7,0,0,0,0,.000,50,12.0,10,2,3,1,9,4,4,1.08,4.79
ソ,17,大場　翔太,16.39,4,0,1,0,0,.000,56,9.1,18,1,9,0,9,18,17,2.89,5.48
ソ,20,巽　真悟,12.15,3,0,2,0,0,.000,36,6.2,7,2,10,0,4,9,9,2.55,10.32
ソ,57,三瀬　幸司,10.80,6,0,0,0,0,.000,19,3.1,6,0,3,0,2,5,4,2.70,4.62
ソ,39,久米　勇紀,18.00,4,0,0,0,0,.000,20,3.0,4,0,7,0,1,6,6,3.67,9.45
ソ,64,高橋　徹,3.86,2,0,0,0,0,.000,11,2.1,3,0,2,0,1,1,1,2.14,4.83
ソ,66,斉藤　和巳,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,18,新垣　渚,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,33,有馬　翔,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,65,下沖　勇樹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,59,鈴木　駿也,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,26,川原　弘之,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,31,佐藤　誠,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,63,大田原　隆太,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,56,柳瀬　明宏,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,61,金　無英,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ソ,29,怜王,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
日,11,ダルビッシュ　有,1.78,26,12,8,0,0,.600,805,202.0,158,5,47,7,222,48,40,1.01,2.05
日,38,武田　勝,2.41,26,14,7,0,0,.667,661,168.1,161,12,19,1,106,47,45,1.07,3.13
日,31,ケッペル,3.35,25,12,8,0,0,.600,669,158.2,156,10,53,9,85,67,59,1.32,4.02
日,15,榊原　諒,2.63,39,10,1,0,6,.909,275,72.0,60,3,11,0,54,22,21,0.99,2.62
日,10,ウルフ,3.03,42,4,3,3,8,.571,255,62.1,66,5,13,3,24,24,21,1.27,4.11
日,43,増井　浩俊,4.35,13,3,4,0,0,.429,274,60.0,62,9,31,4,34,31,29,1.55,5.69
日,21,武田　久,3.83,58,1,5,19,4,.167,241,56.1,63,5,16,5,37,28,24,1.40,3.92
日,22,建山　義紀,1.80,58,1,2,4,25,.333,218,55.0,43,3,11,2,59,11,11,0.98,2.39
日,42,木田　優夫,4.78,21,5,2,0,3,.714,235,52.2,63,7,23,3,30,28,28,1.63,5.19
日,25,宮西　尚生,1.70,61,2,1,1,23,.667,181,47.2,29,1,9,4,49,9,9,0.80,2.15
日,29,八木　智哉,6.92,9,1,4,0,0,.200,182,39.0,47,10,18,4,27,31,30,1.67,6.76
日,20,糸数　敬作,6.69,8,2,2,0,0,.500,159,36.1,38,10,10,4,17,29,27,1.32,6.92
日,59,金森　敬之,6.62,17,1,1,0,0,.500,170,35.1,50,10,14,1,22,28,26,1.81,6.66
日,19,林　昌範,2.64,36,2,2,0,14,.500,123,30.2,20,3,9,0,25,12,9,0.95,3.54
日,33,矢貫　俊之,4.34,6,1,2,0,0,.333,130,29.0,33,6,13,1,22,16,14,1.59,5.74
日,12,カーライル,4.88,7,0,3,0,0,.000,125,27.2,35,2,11,1,14,18,15,1.66,4.35
日,34,吉川　光夫,6.92,9,0,4,0,0,.000,122,26.0,35,7,11,1,20,21,20,1.77,6.47
日,49,加藤　武治,4.05,21,0,1,0,1,.000,81,20.0,18,3,7,1,16,9,9,1.25,4.67
日,47,菊地　和正,1.45,17,1,1,0,1,.500,80,18.2,18,0,6,0,13,4,3,1.29,2.37
日,36,中村　勝,5.50,4,1,2,0,0,.333,81,18.0,18,2,10,0,14,11,11,1.56,4.68
日,48,谷元　圭介,5.74,14,1,2,0,2,.333,68,15.2,18,2,4,0,12,10,10,1.40,3.82
日,27,石井　裕也,2.53,13,0,0,0,5,.000,43,10.2,8,0,2,1,8,3,3,0.94,2.46
日,13,須永　英輝,7.84,5,0,0,0,0,.000,47,10.1,14,1,5,0,9,9,9,1.84,4.09
日,44,山本　一徳,5.40,6,0,0,0,0,.000,44,10.0,8,1,8,0,9,6,6,1.60,4.72
日,16,多田野　数人,5.19,2,0,1,0,0,.000,39,8.2,10,0,3,0,8,5,5,1.50,2.31
日,30,松家　卓弘,4.26,5,0,0,0,0,.000,31,6.1,5,1,9,0,3,3,3,2.21,8.49
日,37,土屋　健二,16.88,3,0,0,0,0,.000,33,5.1,12,3,5,1,3,10,10,3.19,12.68
日,66,ダース　ローマシュ匡,11.57,1,0,1,0,0,.000,14,2.1,4,0,4,0,1,3,3,3.43,7.41
日,27,江尻　慎太郎,27.00,2,0,0,0,0,.000,10,1.1,6,0,0,0,0,5,4,4.50,3.12
日,17,宮本　賢,NaN,1,0,0,0,0,.000,1,0.0,1,0,0,0,0,0,0,NaN,NaN
日,35,木下　達生,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
日,55,運天　ジョン・クレイトン,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
日,14,大塚　豊,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
日,46,植村　祐介,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
日,68,浅沼　寿紀,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
