Team,No.,選手名,守備,生年月日,年齢,年数,身長,体重,血液型,投打,出身地,年俸(推定)
広,0,上本　崇司,内野手,1990/08/22,25,4,170,71,A,右両,広島,880
広,00,中東　直己,外野手,1981/10/05,34,10,168,73,B,右左,広島,"1,300"
広,2,田中　広輔,内野手,1989/07/03,26,3,171,81,A,右左,神奈川,"4,100"
広,4,小窪　哲也,内野手,1985/04/12,31,9,175,80,O,右右,奈良,"4,000"
広,5,ルナ,内野手,1980/02/01,36,4,187,99,B,右右,ドミニカ共和国,"12,000"
広,6,梵　英心,内野手,1980/10/11,35,11,173,76,B,右右,広島,"9,000"
広,7,堂林　翔太,内野手,1991/08/17,24,7,183,83,A,右右,愛知,"1,830"
広,9,丸　佳浩,外野手,1989/04/11,27,9,177,90,AB,右左,千葉,"8,500"
広,10,岩本　貴裕,外野手,1986/04/18,30,8,182,96,A,左左,広島,"1,500"
広,11,福井　優也,投手,1988/02/08,28,6,178,80,A,右右,岡山,"4,200"
広,12,九里　亜蓮,投手,1991/09/01,24,3,187,92,A,右右,鳥取,"1,560"
広,13,プライディ,外野手,1983/10/09,32,1,185,93,不明,右左,アメリカ,"5,700"
広,14,大瀬良　大地,投手,1991/06/17,25,3,187,93,AB,右右,長崎,"4,600"
広,15,黒田　博樹,投手,1975/02/10,41,13,185,93,B,右右,大阪,"60,000"
広,16,今村　猛,投手,1991/04/17,25,7,183,95,B,右右,長崎,"3,650"
広,17,岡田　明丈,投手,1993/10/18,22,1,185,80,AB,右左,東京,"1,500"
広,19,野村　祐輔,投手,1989/06/24,27,5,177,82,AB,右右,岡山,"5,200"
広,20,永川　勝浩,投手,1980/12/14,35,14,188,98,O,右右,広島,"5,000"
広,21,中﨑　翔太,投手,1992/08/10,23,6,186,96,B,右右,鹿児島,"4,200"
広,22,中村　恭平,投手,1989/03/22,27,6,185,82,O,左左,福岡,800
広,23,薮田　和樹,投手,1992/08/07,23,2,188,84,B,右右,広島,"1,000"
広,24,横山　弘樹,投手,1992/03/12,24,1,187,86,O,右左,宮崎,"1,350"
広,25,新井　貴浩,内野手,1977/01/30,39,18,189,96,B,右右,広島,"6,000"
広,26,廣瀬　純,外野手,1979/03/29,37,16,181,85,B,右右,大分,"3,800"
広,27,會澤　翼,捕手,1988/04/13,28,10,177,91,B,右右,茨城,"2,300"
広,29,江草　仁貴,投手,1980/09/03,35,14,178,83,A,左左,広島,"1,700"
広,30,一岡　竜司,投手,1991/01/11,25,5,179,82,O,右右,福岡,"2,400"
広,31,石原　慶幸,捕手,1979/09/07,36,15,177,90,A,右右,岐阜,"10,000"
広,32,白濱　裕太,捕手,1985/10/31,30,13,180,92,A,右右,大阪,860
広,33,菊池　涼介,内野手,1990/03/11,26,5,171,69,A,右右,東京,"8,500"
広,34,中田　廉,投手,1990/07/21,25,8,189,91,AB,右右,大阪,"2,600"
広,35,下水流　昂,外野手,1988/04/23,28,4,178,88,A,右右,神奈川,810
広,36,塹江　敦哉,投手,1997/02/21,19,2,178,78,A,左左,香川,540
広,37,野間　峻祥,外野手,1993/01/28,23,2,180,80,B,右左,兵庫,"1,700"
広,38,赤松　真人,外野手,1982/09/06,33,12,182,75,O,右右,京都,"3,300"
広,39,飯田　哲矢,投手,1991/03/28,25,2,182,80,A,左左,神奈川,"1,000"
広,40,倉　義和,捕手,1975/07/27,40,19,179,90,O,右右,京都,"2,700"
広,41,藤井　皓哉,投手,1996/07/29,19,2,181,83,AB,右左,岡山,540
広,42,ジョンソン,投手,1984/10/14,31,2,193,93,不明,左左,アメリカ,"15,000"
広,43,土生　翔平,外野手,1989/08/16,26,5,180,87,O,右左,広島,690
広,44,松山　竜平,外野手,1985/09/18,30,9,176,95,B,右左,鹿児島,"2,800"
広,45,桒原　樹,内野手,1996/07/04,19,2,180,74,O,右左,静岡,540
広,46,高橋　樹也,投手,1997/06/21,19,1,176,75,A,左左,岩手,540
広,47,小野　淳平,投手,1987/04/05,29,7,178,82,B,右右,大分,"1,400"
広,48,西原　圭大,投手,1988/09/29,27,3,179,81,B,右右,愛媛,790
広,49,天谷　宗一郎,外野手,1983/11/08,32,15,178,87,O,左左,福井,"2,300"
広,50,髙橋　大樹,外野手,1994/05/11,22,4,181,85,O,右右,大阪,650
広,51,鈴木　誠也,外野手,1994/08/18,21,4,181,87,A,右右,東京,"1,700"
広,52,庄司　隼人,内野手,1991/06/21,25,7,175,76,A,右左,静岡,580
広,53,戸田　隆矢,投手,1993/06/10,23,5,181,72,A,左左,兵庫,"1,970"
広,54,船越　涼太,捕手,1993/11/26,22,1,178,83,O,右右,千葉,800
広,55,エルドレッド,内野手,1980/07/12,35,5,196,122,不明,右右,アメリカ,"12,500"
広,56,辻　空,投手,1994/04/24,22,4,184,84,O,右右,岐阜,460
広,57,オスカル,投手,1991/03/28,25,1,178,78,O,左左,ブラジル,800
広,58,ジャクソン,投手,1987/10/27,28,1,185,88,不明,右右,アメリカ,"7,260"
広,59,美間　優槻,内野手,1994/05/26,22,4,177,90,B,右右,徳島,600
広,60,安部　友裕,内野手,1989/06/24,27,9,181,81,O,右左,福岡,"1,080"
広,61,磯村　嘉孝,捕手,1992/11/01,23,6,178,89,A,右右,愛知,615
広,62,今井　啓介,投手,1987/05/24,29,11,183,89,B,右右,新潟,"1,400"
広,63,西川　龍馬,内野手,1994/12/10,21,1,176,68,O,右左,大阪,750
広,64,多田　大輔,捕手,1996/05/25,20,2,189,92,B,右右,徳島,490
広,65,久本　祐一,投手,1979/03/14,37,15,177,83,O,左左,大阪,"1,000"
広,66,ヘーゲンズ,投手,1989/05/12,27,1,190,95,不明,右右,アメリカ,"5,700"
広,67,中村　祐太,投手,1995/08/31,20,3,182,80,A,右右,東京,460
広,68,中村　亘佑,捕手,1991/04/02,25,7,181,87,O,右右,神奈川,460
広,69,青木　陸,内野手,1997/11/11,18,1,181,87,B,右右,山形,420
広,98,佐藤　祥万,投手,1989/08/18,26,9,172,78,B,左左,栃木,600
広,121,松浦　耕大,捕手,1993/04/06,23,2,175,78,O,右右,福岡,380
広,123,木村　聡司,内野手,1996/05/06,20,2,180,78,B,右右,静岡,320
広,145,バティスタ,内野手,1992/01/18,24,1,189,115,不明,右右,ドミニカ共和国,235
広,146,メヒア,内野手,1993/03/10,23,1,192,102,不明,右右,ドミニカ共和国,234
巨,0,藤村　大介,内野手,1989/07/25,26,9,174,74,AB,右左,熊本,"1,125"
巨,00,寺内　崇幸,内野手,1983/05/27,33,10,177,73,B,右右,栃木,"2,600"
巨,001,篠原　慎平,投手,1990/06/13,26,2,186,97,A,右左,愛媛,260
巨,002,田原　啓吾,投手,1994/06/12,22,4,182,95,A,左左,神奈川,280
巨,2,脇谷　亮太,内野手,1981/11/04,34,11,177,77,A,右左,大分,"2,400"
巨,003,ペレス,投手,1991/11/20,24,2,189,100,不明,左左,ドミニカ共和国,500
巨,004,川相　拓也,内野手,1990/11/25,25,2,174,72,O,右右,神奈川,270
巨,5,ギャレット,外野手,1981/06/21,35,1,196,107,不明,左左,アメリカ,"30,000"
巨,005,田中　貴也,捕手,1992/08/27,23,2,178,80,O,右左,京都,250
巨,6,坂本　勇人,内野手,1988/12/14,27,10,186,83,AB,右右,兵庫,"25,000"
巨,006,芳川　庸,捕手,1993/08/18,22,5,183,86,A,右右,京都,280
巨,007,髙橋　洸,外野手,1993/04/30,23,5,184,77,A,右右,新潟,510
巨,7,長野　久義,外野手,1984/12/06,31,7,180,85,O,右右,佐賀,"17,500"
巨,8,片岡　治大,内野手,1983/02/17,33,12,176,78,O,右右,千葉,"8,600"
巨,008,青山　誠,外野手,1991/11/01,24,3,185,85,O,右右,兵庫,240
巨,009,長江　翔太,外野手,1991/10/08,24,3,190,98,O,右左,大阪,250
巨,9,亀井　善行,外野手,1982/07/28,33,12,178,82,AB,右左,奈良,"7,000"
巨,10,阿部　慎之助,内野手,1979/03/20,37,16,180,97,A,右左,千葉,"32,600"
巨,010,髙橋　慎之介,投手,1994/07/25,21,2,187,90,A,右左,千葉,250
巨,11,クルーズ,内野手,1984/02/10,32,3,183,95,不明,右右,メキシコ,"24,400"
巨,011,北之園　隆生,外野手,1995/04/12,21,3,180,88,AB,右左,鹿児島,250
巨,12,鈴木　尚広,外野手,1978/04/27,38,20,180,78,A,右両,福島,"6,000"
巨,012,成瀬　功亮,投手,1992/08/19,23,6,182,84,A,右右,北海道,260
巨,13,香月　良太,投手,1982/07/27,33,13,180,85,A,右右,福岡,"3,900"
巨,013,田中　太一,投手,1993/02/27,23,6,181,85,O,右右,大分,510
巨,15,澤村　拓一,投手,1988/04/03,28,6,184,101,A,右右,栃木,"10,000"
巨,015,増田　大輝,内野手,1993/07/29,22,1,172,65,A,右右,徳島,240
巨,016,小林　大誠,捕手,1994/01/15,22,1,180,82,O,右左,青森,240
巨,17,大竹　寛,投手,1983/05/21,33,15,184,92,B,右右,埼玉,"10,000"
巨,18,杉内　俊哉,投手,1980/10/30,35,15,175,82,A,左左,福岡,"5,000"
巨,018,田島　洸成,内野手,1996/07/13,19,1,175,78,A,右左,埼玉,240
巨,19,菅野　智之,投手,1989/10/11,26,4,186,92,A,右右,神奈川,"13,000"
巨,019,大竹　秀義,投手,1988/07/26,27,1,180,87,AB,右右,埼玉,240
巨,020,橋本　篤郎,投手,1998/02/24,18,1,178,82,B,左左,熊本,240
巨,20,マシソン,投手,1984/02/27,32,5,191,104,不明,右右,カナダ,"18,500"
巨,021,矢島　陽平,投手,1990/06/16,26,1,179,82,AB,右右,埼玉,240
巨,21,桜井　俊貴,投手,1993/10/21,22,1,181,82,AB,右右,兵庫,"1,500"
巨,022,ソリマン,投手,1989/08/11,26,1,188,100,不明,右右,ドミニカ共和国,300
巨,22,小林　誠司,捕手,1989/06/07,27,3,178,80,O,右右,大阪,"2,600"
巨,023,坂口　真規,内野手,1990/09/29,25,4,187,95,A,右右,和歌山,500
巨,23,相川　亮二,捕手,1976/07/11,39,22,183,86,A,右右,千葉,"5,500"
巨,024,田中　大輝,投手,1992/08/07,23,2,182,80,O,左左,熊本,800
巨,025,アダメス,投手,1994/09/27,21,1,193,95,不明,右右,ドミニカ共和国,220
巨,25,村田　修一,内野手,1980/12/28,35,14,177,92,AB,右右,福岡,"30,000"
巨,26,内海　哲也,投手,1982/04/29,34,13,186,95,A,左左,京都,"40,000"
巨,27,實松　一成,捕手,1981/01/18,35,18,177,85,A,右右,佐賀,"3,700"
巨,28,ガブリエル,投手,1989/05/11,27,1,180,87,不明,左左,ベネズエラ,900
巨,28,高木　京介,投手,1989/09/05,26,5,183,86,AB,左左,石川,900
巨,30,宮國　椋丞,投手,1992/04/17,24,6,186,84,B,右右,沖縄,"1,900"
巨,31,松本　哲也,外野手,1984/07/03,31,10,168,66,O,左左,山梨,"2,400"
巨,32,橋本　到,外野手,1990/04/28,26,8,172,78,O,右左,宮城,"2,600"
巨,33,アブレイユ,外野手,1989/10/24,26,3,190,85,不明,右右,ドミニカ共和国,500
巨,35,西村　健太朗,投手,1985/05/10,31,13,184,94,A,右右,広島,"13,000"
巨,36,中井　大介,内野手,1989/11/27,26,9,182,85,B,右右,三重,"1,440"
巨,37,田原　誠次,投手,1989/09/02,26,5,180,80,A,右左,宮崎,"1,800"
巨,38,岡本　和真,内野手,1996/06/30,20,2,184,96,A,右右,奈良,"1,400"
巨,39,マイコラス,投手,1988/08/23,27,2,196,100,不明,右右,アメリカ,"24,000"
巨,40,加藤　健,捕手,1981/03/23,35,18,186,93,A,右右,新潟,"3,500"
巨,42,アンダーソン,外野手,1982/03/30,34,3,185,93,不明,左左,キューバ,"5,500"
巨,43,重信　慎之介,外野手,1993/04/17,23,1,173,70,A,右左,千葉,"1,200"
巨,44,大田　泰示,外野手,1990/06/09,26,8,188,95,O,右右,広島,"2,100"
巨,45,今村　信貴,投手,1994/03/15,22,5,180,84,AB,左左,大阪,950
巨,46,與那原　大剛,投手,1998/03/09,18,1,190,89,A,右右,沖縄,600
巨,47,山口　鉄也,投手,1983/11/11,32,11,184,88,A,左左,神奈川,"32,000"
巨,48,矢貫　俊之,投手,1983/12/15,32,8,190,95,B,右右,福島,"2,200"
巨,49,ポレダ,投手,1986/10/01,29,2,198,109,不明,左左,アメリカ,"15,600"
巨,50,戸根　千明,投手,1992/10/17,23,2,173,93,A,左左,京都,"2,400"
巨,51,堂上　剛裕,外野手,1985/05/27,31,13,184,90,O,右左,愛知,"2,500"
巨,52,宇佐見　真吾,捕手,1993/06/04,23,1,181,87,O,右左,千葉,800
巨,53,河野　元貴,捕手,1991/06/14,25,7,180,83,B,右左,福岡,670
巨,54,高木　勇人,投手,1989/07/13,26,2,178,90,A,右右,三重,"4,200"
巨,56,山本　泰寛,内野手,1993/10/10,22,1,176,76,B,右右,東京,800
巨,57,公文　克彦,投手,1992/03/04,24,4,173,78,A,左左,高知,850
巨,58,立岡　宗一郎,外野手,1990/05/18,26,8,181,81,A,右左,熊本,"3,600"
巨,59,小山　雄輝,投手,1988/12/05,27,6,187,82,O,右右,愛知,"2,800"
巨,60,乾　真大,投手,1988/12/08,27,6,176,80,A,左左,兵庫,930
巨,61,和田　恋,内野手,1995/09/26,20,3,180,84,O,右右,高知,780
巨,62,江柄子　裕樹,投手,1986/11/14,29,5,184,82,B,右右,東京,"1,230"
巨,64,鬼屋敷　正人,捕手,1991/06/19,25,7,178,84,O,右右,三重,620
巨,65,辻　東倫,内野手,1994/08/11,21,4,181,83,B,右左,三重,710
巨,66,北　篤,外野手,1988/11/26,27,10,182,88,A,右左,石川,790
巨,67,土田　瑞起,投手,1990/01/01,26,5,181,90,O,右右,長崎,"1,000"
巨,68,吉川　大幾,内野手,1992/08/21,23,6,175,73,A,右両,大阪,"1,700"
巨,69,松崎　啄也,捕手,1992/01/20,24,1,174,90,O,右右,栃木,800
巨,79,ガルシア,外野手,1993/03/02,23,1,185,76,不明,右右,キューバ,"1,000"
巨,90,田口　麗斗,投手,1995/09/14,20,3,171,80,B,左左,広島,"1,800"
巨,91,中川　皓太,投手,1994/02/24,22,1,183,83,A,左左,大阪,800
巨,92,平良　拳太郎,投手,1995/07/12,20,3,181,77,O,右右,沖縄,600
巨,93,巽　大介,投手,1997/04/26,19,1,183,84,AB,左左,鳥取,540
巨,94,メンドーサ,投手,1994/03/05,22,3,190,80,不明,右右,キューバ,"1,400"
巨,95,ウーゴ,投手,1989/05/22,27,5,181,85,A,左左,ブラジル,400
巨,96,長谷川　潤,投手,1991/06/15,25,1,186,74,B,右右,東京,240
巨,99,阿南　徹,投手,1984/07/28,31,7,182,80,O,左左,大分,"1,000"
阪,0,大和,外野手,1987/11/05,28,11,177,68,A,右右,鹿児島,"5,300"
阪,00,柴田　講平,外野手,1986/07/17,29,8,177,78,A,左左,福岡,950
阪,1,鳥谷　敬,内野手,1981/06/26,35,13,180,79,B,右左,東京,"40,000"
阪,2,北條　史也,内野手,1994/07/29,21,4,177,76,O,右右,大阪,730
阪,4,上本　博紀,内野手,1986/07/04,29,8,173,67,O,右右,広島,"3,600"
阪,5,ゴメス,内野手,1984/09/07,31,3,188,104,不明,右右,ドミニカ共和国,"20,000"
阪,7,西岡　剛,内野手,1984/07/27,31,12,182,82,A,右両,大阪,"10,800"
阪,8,福留　孝介,外野手,1977/04/26,39,13,182,92,B,右左,鹿児島,"20,000"
阪,9,髙山　俊,外野手,1993/04/18,23,1,181,86,O,右左,千葉,"1,500"
阪,12,坂本　誠志郎,捕手,1993/11/10,22,1,176,78,O,右右,兵庫,"1,200"
阪,13,榎田　大樹,投手,1986/08/07,29,6,181,89,AB,左左,鹿児島,"3,200"
阪,14,能見　篤史,投手,1979/05/28,37,12,180,73,AB,左左,兵庫,"14,000"
阪,15,横山　雄哉,投手,1994/02/21,22,2,183,84,O,左左,山形,"1,500"
阪,16,安藤　優也,投手,1977/12/27,38,15,184,96,O,右右,大分,"8,200"
阪,17,岩貞　祐太,投手,1991/09/05,24,3,183,79,A,左左,熊本,"1,600"
阪,18,藤川　球児,投手,1980/07/21,35,15,184,86,A,右左,高知,"20,000"
阪,19,藤浪　晋太郎,投手,1994/04/12,22,4,197,89,A,右右,大阪,"17,000"
阪,20,筒井　和也,投手,1981/10/05,34,13,184,90,O,左右,愛媛,"2,200"
阪,21,岩田　稔,投手,1983/10/31,32,11,179,95,O,左左,大阪,"6,800"
阪,24,横田　慎太郎,外野手,1995/06/09,21,3,186,92,O,左左,鹿児島,720
阪,25,江越　大賀,外野手,1993/03/12,23,2,182,80,O,右右,長崎,"1,600"
阪,26,歳内　宏明,投手,1993/07/19,22,5,184,89,B,右右,兵庫,"1,600"
阪,27,秋山　拓巳,投手,1991/04/26,25,7,188,98,A,右左,香川,"1,000"
阪,28,福原　忍,投手,1976/12/28,39,18,180,96,O,右右,広島,"15,000"
阪,29,小嶋　達也,投手,1985/10/07,30,10,182,81,A,左左,大阪,800
阪,30,石崎　剛,投手,1990/09/09,25,2,183,85,O,右右,茨城,"1,180"
阪,32,新井　良太,内野手,1983/08/16,32,11,188,97,AB,右右,広島,"2,700"
阪,33,西田　直斗,内野手,1993/04/26,23,5,186,78,O,右左,大阪,580
阪,34,高宮　和也,投手,1981/12/04,34,11,174,80,A,左左,大阪,"3,000"
阪,35,坂　克彦,内野手,1985/09/06,30,13,180,84,A,右左,茨城,"2,300"
阪,36,ヘイグ,内野手,1985/08/20,30,1,191,102,不明,右右,アメリカ,"8,000"
阪,37,森越　祐人,内野手,1988/08/11,27,6,178,70,A,右右,愛知,600
阪,38,マテオ,投手,1984/04/18,32,1,188,107,不明,右右,ドミニカ共和国,"7,500"
阪,39,小宮山　慎二,捕手,1985/11/26,30,13,178,86,A,右右,神奈川,"1,200"
阪,40,鶴岡　一成,捕手,1977/05/30,39,21,184,85,A,右右,兵庫,"4,200"
阪,41,髙橋　聡文,投手,1983/05/29,33,15,176,85,A,左左,福井,"3,000"
阪,42,竹安　大知,投手,1994/09/27,21,1,183,80,O,右右,静岡,840
阪,43,守屋　功輝,投手,1993/11/25,22,2,183,87,A,右右,岡山,800
阪,44,梅野　隆太郎,捕手,1991/06/17,25,3,173,74,A,右右,福岡,"1,500"
阪,45,清水　誉,捕手,1984/04/23,32,10,178,77,A,右右,兵庫,"1,150"
阪,46,鶴　直人,投手,1987/04/25,29,11,180,76,A,右左,大阪,"1,300"
阪,47,山本　翔也,投手,1988/10/12,27,3,183,87,O,左左,福井,600
阪,48,金田　和之,投手,1990/09/18,25,4,184,83,O,右右,鹿児島,"1,500"
阪,49,今成　亮太,内野手,1987/10/06,28,11,178,76,O,右左,埼玉,"4,000"
阪,50,青柳　晃洋,投手,1993/12/11,22,1,181,79,B,右右,神奈川,720
阪,51,伊藤　隼太,外野手,1989/05/08,27,5,177,83,O,右左,愛知,"1,700"
阪,52,小豆畑　眞也,捕手,1988/07/22,27,4,181,78,A,右右,岐阜,700
阪,54,メッセンジャー,投手,1981/08/13,34,7,198,121,不明,右右,アメリカ,"30,000"
阪,55,陽川　尚将,内野手,1991/07/17,24,3,180,85,O,右右,大阪,800
阪,56,松田　遼馬,投手,1994/02/08,22,5,184,91,A,右右,長崎,"1,200"
阪,57,岡﨑　太一,捕手,1983/06/20,33,12,180,83,O,右右,奈良,850
阪,58,荒木　郁也,内野手,1988/04/25,28,6,183,70,B,右左,東京,800
阪,59,岩本　輝,投手,1992/10/21,23,6,182,82,O,右左,山口,800
阪,60,中谷　将大,外野手,1993/01/05,23,6,187,87,A,右右,福岡,700
阪,61,望月　惇志,投手,1997/08/02,18,1,188,84,AB,右右,神奈川,500
阪,62,植田　海,内野手,1996/04/19,20,2,175,70,O,右右,滋賀,500
阪,63,板山　祐太郎,外野手,1994/03/27,22,1,180,79,B,右左,神奈川,720
阪,64,桑原　謙太朗,投手,1985/10/29,30,9,183,84,O,右右,三重,900
阪,65,緒方　凌介,外野手,1990/08/25,25,4,176,69,O,右左,大阪,800
