Team,No.,選手名,守備,生年月日,年齢,年数,身長,体重,血液型,投打,出身地,年俸(推定)
阪,66,二神　一人,投手,1987/06/03,29,7,185,88,AB,右右,高知,900
阪,67,岩崎　優,投手,1991/06/19,25,3,185,88,B,左左,静岡,"2,000"
阪,68,俊介,外野手,1987/08/17,28,7,178,72,A,右右,福岡,"2,700"
阪,69,島本　浩也,投手,1993/02/14,23,6,176,68,B,左左,奈良,720
阪,92,伊藤　和雄,投手,1989/12/13,26,5,186,95,A,右右,埼玉,550
阪,94,原口　文仁,捕手,1992/03/03,24,7,182,86,AB,右右,埼玉,400
阪,95,ペレス,外野手,1987/11/16,28,2,191,102,不明,右左,ドミニカ共和国,"2,000"
阪,97,田面　巧二郎,投手,1990/12/09,25,4,179,89,A,右右,群馬,480
阪,98,ドリス,投手,1988/01/10,28,1,195,109,不明,右右,ドミニカ共和国,"5,000"
阪,99,狩野　恵輔,外野手,1982/12/17,33,16,181,81,B,右右,群馬,"2,300"
阪,118,トラヴィス,投手,1993/10/09,22,5,193,82,O,右右,沖縄,360
阪,123,一二三　慎太,外野手,1992/09/29,23,6,187,91,A,右右,大阪,570
中,00,エルナンデス,内野手,1982/10/30,33,3,178,87,不明,右両,ドミニカ共和国,"4,500"
中,1,友永　翔太,外野手,1991/04/01,25,2,170,74,O,右左,神奈川,750
中,2,荒木　雅博,内野手,1977/09/13,38,21,180,74,A,右右,熊本,"8,800"
中,3,高橋　周平,内野手,1994/01/18,22,5,180,85,O,右左,神奈川,"1,600"
中,4,藤井　淳志,外野手,1981/05/20,35,11,182,81,O,右両,愛知,"4,200"
中,5,阿部　寿樹,内野手,1989/12/03,26,1,185,80,B,右右,岩手,"1,000"
中,6,平田　良介,外野手,1988/03/23,28,11,177,88,B,右右,大阪,"7,000"
中,7,森野　将彦,内野手,1978/07/28,37,20,180,85,AB,右左,神奈川,"14,000"
中,8,大島　洋平,外野手,1985/11/09,30,7,176,74,A,左左,愛知,"9,000"
中,9,石川　駿,内野手,1990/05/26,26,2,178,82,A,右右,滋賀,750
中,11,小笠原　慎之介,投手,1997/10/08,18,1,180,83,A,左左,神奈川,"1,500"
中,12,田島　慎二,投手,1989/12/21,26,5,181,84,B,右右,愛知,"4,200"
中,13,岩瀬　仁紀,投手,1974/11/10,41,18,181,85,AB,左左,愛知,"5,000"
中,14,佐藤　優,投手,1993/06/29,23,1,187,85,O,右左,宮城,"1,000"
中,16,又吉　克樹,投手,1990/11/04,25,3,180,74,A,右右,沖縄,"4,500"
中,17,雄太,投手,1980/06/17,36,12,178,77,O,左左,長野,"2,300"
中,18,鈴木　翔太,投手,1995/06/16,21,3,183,74,O,右右,静岡,600
中,19,吉見　一起,投手,1984/09/19,31,11,182,91,A,右右,京都,"8,900"
中,20,野村　亮介,投手,1993/07/09,22,2,187,85,A,右右,静岡,"1,130"
中,21,岡田　俊哉,投手,1991/12/05,24,7,179,65,A,左左,和歌山,"3,400"
中,22,大野　雄大,投手,1988/09/26,27,6,183,78,O,左左,京都,"10,800"
中,23,遠藤　一星,内野手,1989/03/23,27,2,182,78,O,右左,東京,"1,500"
中,24,福谷　浩司,投手,1991/01/09,25,4,183,90,B,右右,愛知,"4,000"
中,25,武藤　祐太,投手,1989/06/14,27,6,178,85,O,右右,埼玉,"1,600"
中,26,井領　雅貴,外野手,1989/11/04,26,2,174,82,O,右左,千葉,750
中,28,岩田　慎司,投手,1987/01/27,29,8,181,80,B,右左,岐阜,"1,150"
中,29,山井　大介,投手,1978/05/10,38,15,179,82,A,右右,大阪,"12,000"
中,30,阿知羅　拓馬,投手,1992/11/20,23,3,190,95,B,右右,大阪,507
中,31,野本　圭,外野手,1984/07/07,31,8,180,81,B,左左,岡山,"1,300"
中,32,西川　健太郎,投手,1993/04/18,23,5,184,73,A,右右,石川,580
中,33,祖父江　大輔,投手,1987/08/11,28,3,175,78,B,右左,愛知,"2,600"
中,34,福　敬登,投手,1992/06/16,24,1,178,87,O,左左,兵庫,"1,000"
中,35,木下　拓哉,捕手,1991/12/18,24,1,183,92,B,右右,高知,"1,000"
中,36,石岡　諒太,内野手,1992/05/25,24,1,187,90,A,左左,兵庫,"1,000"
中,37,三ツ俣　大樹,内野手,1992/05/11,24,6,177,80,O,右右,東京,750
中,38,松井　雅人,捕手,1987/11/19,28,7,179,78,A,右左,群馬,"1,800"
中,39,加藤　匠馬,捕手,1992/04/29,24,2,175,74,B,右右,三重,610
中,40,桂　依央利,捕手,1991/07/09,24,3,185,83,B,右右,大阪,"1,200"
中,41,浅尾　拓也,投手,1984/10/22,31,10,182,75,A,右右,愛知,"9,800"
中,42,ハイメ,投手,1987/08/02,28,1,188,106,不明,右右,ドミニカ共和国,"3,000"
中,43,濱田　達郎,投手,1994/08/04,21,4,184,90,O,左左,愛知,"1,300"
中,44,バルデス,投手,1977/11/27,38,2,180,95,A,左左,キューバ,"4,800"
中,45,杉山　翔大,捕手,1991/02/10,25,4,173,88,O,右右,千葉,"1,500"
中,46,古本　武尊,外野手,1990/12/04,25,4,176,87,B,右左,福岡,460
中,47,浜田　智博,投手,1992/10/01,23,2,183,75,O,左左,宮崎,750
中,48,溝脇　隼人,内野手,1994/05/17,22,4,178,70,O,右左,熊本,520
中,50,金子　丈,投手,1993/02/25,23,2,189,90,A,右右,大阪,750
中,51,山本　雅士,投手,1994/11/03,21,2,173,78,AB,右左,広島,600
中,52,武山　真吾,捕手,1984/06/22,32,14,179,88,O,右右,愛知,"1,200"
中,53,亀澤　恭平,内野手,1988/10/15,27,5,174,74,B,右左,岡山,"2,000"
中,54,ネイラー,投手,1986/05/31,30,2,196,105,不明,右右,オーストラリア,"3,000"
中,55,福田　永将,内野手,1988/07/23,27,10,181,80,O,右右,神奈川,"1,500"
中,56,松井　佑介,外野手,1987/07/10,28,7,183,83,O,右右,大阪,"1,300"
中,57,小川　龍也,投手,1991/09/03,24,7,182,70,A,左左,千葉,480
中,58,八木　智哉,投手,1983/11/07,32,11,181,78,O,左左,神奈川,"2,000"
中,59,大場　翔太,投手,1985/06/27,31,9,182,85,A,右右,東京,"1,200"
中,60,ナニータ,外野手,1981/06/12,35,2,182,93,O,左左,ドミニカ共和国,"3,600"
中,61,若松　駿太,投手,1995/02/28,21,4,180,75,AB,右右,福岡,"3,600"
中,62,工藤　隆人,外野手,1981/03/30,35,12,171,73,A,左左,青森,"1,500"
中,63,堂上　直倫,内野手,1988/09/23,27,10,184,82,O,右右,愛知,"1,800"
中,64,小熊　凌祐,投手,1990/08/11,25,8,180,80,B,右右,滋賀,"1,200"
中,65,伊藤　準規,投手,1991/01/07,25,8,187,80,B,右左,愛知,675
中,66,ビシエド,外野手,1989/03/10,27,1,185,108,不明,右右,キューバ,"17,000"
中,68,赤田　龍一郎,捕手,1988/01/07,28,7,178,80,B,右左,愛知,440
中,69,赤坂　和幸,外野手,1989/09/04,26,9,185,83,B,右右,神奈川,"1,300"
中,70,谷　哲也,内野手,1985/07/09,30,9,180,78,A,右右,徳島,750
中,98,セプティモ,投手,1985/07/07,30,1,186,91,不明,左左,ドミニカ共和国,"1,000"
中,99,ジョーダン,投手,1986/12/08,29,1,183,88,B,左左,ドミニカ共和国,"3,000"
中,201,川崎　貴弘,投手,1993/08/02,22,5,187,85,A,右右,三重,440
中,202,岸本　淳希,投手,1996/02/19,20,3,181,79,A,右右,福井,300
中,203,中川　誠也,投手,1993/12/03,22,1,178,81,A,左左,三重,300
中,205,吉田　嵩,投手,1996/07/08,19,1,185,83,A,右右,長崎,300
中,206,三ツ間　卓也,投手,1992/07/22,23,1,183,92,A,右右,群馬,300
中,207,藤吉　優,捕手,1996/08/07,19,2,180,74,A,右左,福岡,300
中,208,西濵　幹紘,投手,1993/08/04,22,1,174,78,A,右右,三重,300
中,210,呉屋　開斗,投手,1997/09/30,18,1,180,75,A,左左,兵庫,300
中,211,石垣　幸大,投手,1996/08/08,19,2,180,76,O,右右,三重,300
中,212,渡辺　勝,外野手,1993/10/14,22,1,172,80,A,右左,神奈川,300
中,213,近藤　弘基,外野手,1993/02/12,23,2,179,78,A,右右,愛知,300
中,215,多村　仁志,外野手,1977/03/28,39,22,180,80,B,右右,神奈川,300
横,00,久保　裕也,投手,1980/05/23,36,14,177,78,B,右右,福岡,"1,500"
横,0,山崎　憲晴,内野手,1986/12/13,29,8,176,82,O,右右,静岡,"2,200"
横,1,熊原　健人,投手,1993/10/19,22,1,178,85,O,右左,宮城,"1,200"
横,2,ロペス,内野手,1983/11/24,32,4,183,103,不明,右右,ベネズエラ,"15,000"
横,3,梶谷　隆幸,外野手,1988/08/28,27,10,180,85,A,右左,島根,"8,300"
横,4,荒波　翔,外野手,1986/01/25,30,6,179,78,A,右左,神奈川,"4,000"
横,5,倉本　寿彦,内野手,1991/01/07,25,2,180,82,B,右左,神奈川,"1,600"
横,6,白崎　浩之,内野手,1990/08/20,25,4,184,89,O,右右,北海道,"2,000"
横,7,石川　雄洋,内野手,1986/07/10,29,12,183,78,O,右左,静岡,"7,000"
横,9,黒羽根　利規,捕手,1987/06/02,29,11,178,88,A,右右,神奈川,"2,600"
横,10,戸柱　恭孝,捕手,1990/04/11,26,1,178,88,A,右左,鹿児島,950
横,11,山口　俊,投手,1987/07/11,28,11,187,97,O,右右,大分,"8,000"
横,12,小林　寛,投手,1989/01/21,27,6,180,87,AB,右右,広島,"1,070"
横,13,柿田　裕太,投手,1992/08/27,23,3,182,88,A,右右,長野,"1,000"
横,14,石田　健大,投手,1993/03/01,23,2,180,85,O,左左,広島,"1,800"
横,15,井納　翔一,投手,1986/05/01,30,4,188,91,A,右右,東京,"4,500"
横,16,加賀　繁,投手,1985/04/13,31,7,182,84,B,右右,埼玉,"2,900"
横,17,三嶋　一輝,投手,1990/05/07,26,4,176,80,A,右両,福岡,"2,500"
横,18,三浦　大輔,投手,1973/12/25,42,25,183,88,B,右右,奈良,"12,500"
横,19,山﨑　康晃,投手,1992/10/02,23,2,177,83,O,右右,東京,"5,000"
横,20,須田　幸太,投手,1986/07/31,29,6,176,78,AB,右右,茨城,"1,900"
横,21,今永　昇太,投手,1993/09/01,22,1,177,80,A,左左,福岡,"1,500"
横,22,高崎　健太郎,投手,1985/06/24,31,10,176,82,O,右右,熊本,"3,300"
横,23,内村　賢介,内野手,1986/03/17,30,9,163,65,B,右両,東京,"2,200"
横,24,林　昌範,投手,1983/09/19,32,15,186,80,O,左左,千葉,"4,100"
横,25,筒香　嘉智,外野手,1991/11/26,24,7,185,97,A,右左,和歌山,"10,000"
横,26,井手　正太郎,外野手,1983/10/10,32,15,179,85,O,右右,宮崎,"1,250"
横,27,久保　康友,投手,1980/08/06,35,12,180,81,B,右右,奈良,"12,000"
横,28,福地　元春,投手,1990/06/21,26,2,182,94,O,左左,沖縄,950
横,30,飯塚　悟史,投手,1996/10/11,19,2,188,85,A,右左,新潟,510
横,31,柴田　竜拓,内野手,1993/12/16,22,1,167,68,O,右左,岡山,"1,000"
横,32,髙城　俊人,捕手,1993/05/03,23,5,176,86,AB,右右,福岡,"1,300"
横,33,乙坂　智,外野手,1994/01/06,22,5,182,83,O,右左,神奈川,"1,050"
横,34,平田　真吾,投手,1989/08/29,26,3,182,80,A,右右,山口,"1,300"
横,35,三上　朋也,投手,1989/04/10,27,3,190,90,AB,右右,岐阜,"3,000"
横,36,柳田　殖生,内野手,1982/03/31,34,11,180,85,A,右右,兵庫,"1,100"
横,37,桑原　将志,外野手,1993/07/21,22,5,174,78,B,右右,大阪,"1,300"
横,38,山下　幸輝,内野手,1993/01/31,23,2,173,72,B,右左,千葉,840
横,39,嶺井　博希,捕手,1991/06/04,25,3,175,85,B,右両,沖縄,"1,500"
横,40,飛雄馬,内野手,1991/03/17,25,5,181,88,B,右右,大阪,"1,050"
横,41,大原　慎司,投手,1985/06/30,31,6,174,66,A,左左,茨城,"2,900"
横,42,エリアン,内野手,1985/02/01,31,1,180,93,不明,右両,ドミニカ共和国,"8,000"
横,43,安部　建輝,投手,1986/09/03,29,4,178,85,O,右右,大阪,800
横,44,渡邊　雄貴,外野手,1993/04/09,23,5,180,79,O,右右,岡山,550
横,45,綾部　翔,投手,1997/04/25,19,1,189,90,O,右右,茨城,550
横,46,田中　健二朗,投手,1989/09/18,26,9,179,75,B,左左,愛知,"1,800"
横,47,砂田　毅樹,投手,1995/07/20,20,3,179,75,B,左左,北海道,"1,300"
横,48,山下　峻,投手,1991/08/19,24,3,182,80,A,左左,広島,670
横,49,モスコーソ,投手,1983/11/14,32,3,185,91,不明,右右,ベネズエラ,"13,000"
横,50,下園　辰哉,外野手,1984/11/22,31,10,179,81,B,左左,宮崎,"2,300"
横,51,宮﨑　敏郎,内野手,1988/12/12,27,4,172,85,B,右右,佐賀,"1,200"
横,52,ロマック,内野手,1985/09/30,30,1,188,100,不明,右右,カナダ,"7,500"
横,53,エレラ,投手,1981/04/28,35,2,188,98,不明,右右,キューバ,"2,925"
横,54,小杉　陽太,投手,1985/12/08,30,8,187,78,O,右右,東京,"1,200"
横,55,後藤Ｇ武敏,内野手,1980/06/05,36,14,176,84,A,右右,静岡,"2,200"
横,56,長田　秀一郎,投手,1980/05/06,36,14,179,80,O,右右,神奈川,"4,500"
横,57,青柳　昴樹,外野手,1997/05/19,19,1,182,84,A,右右,大阪,500
横,58,野川　拓斗,投手,1991/09/06,24,1,170,73,B,左左,埼玉,800
横,60,白根　尚貴,内野手,1993/04/28,23,5,186,90,A,右右,島根,450
横,61,松本　啓二朗,外野手,1986/06/24,30,8,182,85,O,左左,千葉,"1,500"
横,62,萬谷　康平,投手,1987/08/28,28,3,185,78,B,右左,大阪,800
横,63,関根　大気,外野手,1995/06/28,21,3,173,80,A,左左,愛知,"1,050"
横,64,百瀬　大騎,内野手,1997/03/11,19,2,175,70,A,右左,長野,510
横,65,国吉　佑樹,投手,1991/09/24,24,7,196,100,A,右右,大阪,"2,400"
横,66,西森　将司,捕手,1987/12/29,28,5,182,80,A,右両,京都,610
横,67,ペトリック,投手,1989/07/29,26,1,191,88,不明,右右,アメリカ,"5,000"
横,68,藤岡　好明,投手,1985/03/12,31,11,177,81,O,右左,大阪,"1,200"
横,69,ザガースキー,投手,1983/01/27,33,2,183,109,不明,左左,アメリカ,"3,500"
横,100,網谷　圭将,捕手,1997/10/03,18,1,183,83,O,右右,千葉,360
横,101,山本　武白志,内野手,1998/02/17,18,1,188,92,A,右右,神奈川,360
横,102,亀井　塔生,捕手,1997/02/19,19,2,180,75,O,右右,京都,360
横,103,田村　丈,投手,1992/11/20,23,1,185,86,不明,右右,兵庫,360
ヤ,0,比屋根　渉,外野手,1987/06/20,29,5,180,70,O,右右,沖縄,"2,000"
ヤ,00,ジェフン,外野手,1990/10/29,25,1,183,87,不明,右右,韓国,-
ヤ,1,山田　哲人,内野手,1992/07/16,23,6,180,76,O,右右,兵庫,"22,000"
ヤ,2,大引　啓次,内野手,1984/06/29,32,10,178,84,A,右右,大阪,"7,000"
ヤ,3,西浦　直亨,内野手,1991/04/11,25,3,178,75,B,右右,奈良,"1,250"
ヤ,4,バレンティン,外野手,1984/07/02,32,6,185,100,不明,右右,アンティル,"36,000"
ヤ,5,川端　慎吾,内野手,1987/10/16,28,11,185,86,O,右左,大阪,"16,000"
ヤ,7,田中　浩康,内野手,1982/05/24,34,12,177,77,O,右右,京都,"6,500"
ヤ,8,武内　晋一,内野手,1983/12/10,32,11,175,90,O,左左,兵庫,"1,900"
ヤ,9,飯原　誉士,外野手,1983/04/26,33,11,181,88,O,右右,栃木,"2,700"
ヤ,10,森岡　良介,内野手,1984/07/15,31,14,174,71,A,右左,大阪,"3,200"
ヤ,12,石山　泰稚,投手,1988/09/01,27,4,182,75,A,右右,秋田,"4,100"
ヤ,13,ペレス,投手,1985/01/20,31,1,183,97,不明,左左,ドミニカ共和国,"5,400"
ヤ,14,秋吉　亮,投手,1989/03/21,27,3,182,73,A,右右,東京,"6,800"
ヤ,16,原　樹理,投手,1993/07/19,22,1,180,79,A,右右,兵庫,"1,500"
ヤ,17,成瀬　善久,投手,1985/10/13,30,13,180,87,AB,左左,栃木,"14,400"
ヤ,18,杉浦　稔大,投手,1992/02/25,24,3,189,86,A,右右,北海道,"1,700"
ヤ,19,石川　雅規,投手,1980/01/22,36,15,167,73,A,左左,秋田,"20,000"
ヤ,20,山本　哲哉,投手,1985/09/04,30,7,179,77,A,右右,和歌山,"3,500"
ヤ,21,松岡　健一,投手,1982/06/07,34,12,181,85,AB,右右,熊本,"3,600"
ヤ,22,竹下　真吾,投手,1990/10/20,25,2,180,82,AB,左左,福岡,"1,400"
ヤ,24,荒木　貴裕,内野手,1987/07/26,28,7,180,84,AB,右右,富山,"2,000"
ヤ,25,館山　昌平,投手,1981/03/17,35,14,181,98,O,右右,神奈川,"12,000"
ヤ,26,久古　健太郎,投手,1986/05/16,30,6,181,82,A,左左,東京,"3,000"
ヤ,28,田中　雅彦,捕手,1982/01/09,34,13,175,78,A,右右,大阪,"1,800"
ヤ,29,小川　泰弘,投手,1990/05/16,26,4,171,80,A,右右,愛知,"10,000"
ヤ,30,西田　明央,捕手,1992/04/28,24,6,178,83,AB,右右,京都,860
ヤ,31,山崎　晃大朗,外野手,1993/08/11,22,1,173,68,O,左左,和歌山,800
ヤ,32,風張　蓮,投手,1993/02/26,23,2,182,88,AB,右右,岩手,"1,100"
ヤ,33,畠山　和洋,内野手,1982/09/13,33,16,180,96,O,右右,岩手,"13,000"
ヤ,34,デイビーズ,投手,1983/09/09,32,1,186,95,不明,右右,アメリカ,"7,200"
ヤ,35,田川　賢吾,投手,1994/05/22,22,4,189,79,O,右左,大阪,560
ヤ,36,廣岡　大志,内野手,1997/04/09,19,1,183,81,O,右右,大阪,600
ヤ,37,星野　雄大,捕手,1988/10/19,27,4,177,80,B,右右,岡山,760
ヤ,38,寺田　哲也,投手,1987/04/02,29,2,183,92,O,右右,栃木,950
ヤ,39,中元　勇作,投手,1988/12/12,27,2,178,74,B,左左,広島,790
ヤ,40,古野　正人,投手,1986/09/27,29,5,178,80,A,右右,兵庫,"1,800"
ヤ,41,雄平,外野手,1984/06/25,32,14,174,83,A,左左,神奈川,"6,500"
ヤ,42,坂口　智隆,外野手,1984/07/07,31,14,181,82,O,右左,兵庫,"3,000"
ヤ,43,村中　恭兵,投手,1987/10/25,28,11,188,88,B,左左,神奈川,"2,400"
ヤ,44,岩橋　慶侍,投手,1991/04/23,25,3,185,84,AB,左左,京都,950
ヤ,45,土肥　寛昌,投手,1990/11/16,25,2,181,88,O,右両,埼玉,790
ヤ,46,谷内　亮太,内野手,1991/02/03,25,4,177,79,B,右右,石川,"1,050"
ヤ,47,高橋　奎二,投手,1997/05/14,19,1,178,73,O,左左,京都,600
ヤ,48,ジュリアス,投手,1997/05/25,19,1,183,76,B,左左,沖縄,500
ヤ,49,渡邉　大樹,内野手,1997/06/07,19,1,182,87,O,右右,千葉,500
ヤ,50,上田　剛史,外野手,1988/10/02,27,10,180,73,B,右左,岡山,"2,500"
ヤ,51,藤井　亮太,捕手,1988/09/30,27,3,176,73,A,右左,兵庫,750
ヤ,52,中村　悠平,捕手,1990/06/17,26,8,176,83,A,右右,福井,"6,700"
ヤ,53,ルーキ,投手,1984/12/05,31,1,193,102,不明,右右,アメリカ,"3,600"
ヤ,54,中澤　雅人,投手,1985/02/16,31,7,179,80,AB,左左,富山,"2,160"
ヤ,55,山川　晃司,捕手,1996/11/15,19,2,184,87,A,右右,福岡,630
ヤ,56,奥村　展征,内野手,1995/05/26,21,3,178,76,O,右左,滋賀,550
ヤ,57,松井　淳,外野手,1987/11/27,28,7,177,88,O,右左,神奈川,890
ヤ,58,オンドルセク,投手,1985/02/13,31,2,203,104,不明,右右,アメリカ,"22,000"
ヤ,59,今浪　隆博,内野手,1984/07/06,31,10,172,75,A,右左,福岡,"1,950"
ヤ,60,三輪　正義,内野手,1984/01/23,32,9,168,70,A,右左,山口,"2,000"
ヤ,61,児山　祐斗,投手,1995/09/01,20,3,180,85,A,左左,岡山,550
ヤ,62,徳山　武陽,投手,1989/07/21,26,5,185,84,A,右両,兵庫,"1,580"
