Team,No.,選手名,守備,生年月日,年齢,年数,身長,体重,血液型,投打,出身地,年俸(推定)
ヤ,63,井野　卓,捕手,1983/11/23,32,11,178,83,B,右右,群馬,770
ヤ,64,木谷　良平,投手,1989/04/07,27,5,181,85,A,右右,福岡,"1,260"
ヤ,65,原　泉,外野手,1992/07/26,23,2,190,100,A,右右,鹿児島,720
ヤ,66,新垣　渚,投手,1980/05/09,36,14,190,83,O,右右,沖縄,"2,800"
ヤ,68,山中　浩史,投手,1985/09/09,30,4,175,82,O,右右,熊本,"2,200"
ヤ,69,川上　竜平,外野手,1993/05/08,23,5,181,80,A,右右,沖縄,580
ヤ,70,八木　亮祐,投手,1990/09/29,25,8,180,73,O,左左,愛知,"2,000"
ヤ,91,鵜久森　淳志,外野手,1987/02/01,29,12,189,85,O,右右,愛媛,750
ヤ,111,中島　彰吾,投手,1992/06/15,24,2,178,80,A,右右,福岡,370
ヤ,121,由規,投手,1989/12/05,26,9,179,80,A,右左,宮城,"1,500"
ヤ,167,平井　諒,投手,1991/04/23,25,7,184,78,O,右右,和歌山,500
ソ,0,髙田　知季,内野手,1990/05/06,26,4,175,66,O,右左,兵庫,"2,100"
ソ,00,川瀬　晃,内野手,1997/09/15,18,1,175,63,B,右左,大分,480
ソ,1,内川　聖一,外野手,1982/08/04,33,16,185,93,B,右右,大分,"33,000"
ソ,2,今宮　健太,内野手,1991/07/15,24,7,171,73,O,右右,大分,"9,000"
ソ,4,金子　圭輔,内野手,1985/07/23,30,13,180,69,B,右両,千葉,"1,800"
ソ,5,松田　宣浩,内野手,1983/05/17,33,11,181,88,B,右右,滋賀,"22,000"
ソ,6,吉村　裕基,外野手,1984/06/14,32,14,183,92,B,右右,福岡,"5,000"
ソ,7,中村　晃,外野手,1989/11/05,26,9,176,84,O,左左,埼玉,"12,000"
ソ,9,柳田　悠岐,外野手,1988/10/09,27,6,188,93,AB,右左,広島,"27,000"
ソ,11,中田　賢一,投手,1982/05/11,34,12,180,82,O,右右,福岡,"9,500"
ソ,12,髙谷　裕亮,捕手,1981/11/13,34,10,179,86,O,右左,栃木,"3,400"
ソ,13,二保　旭,投手,1990/05/18,26,8,181,72,B,右右,福岡,"3,000"
ソ,14,加治屋　蓮,投手,1991/11/25,24,3,184,84,B,右右,宮崎,"1,100"
ソ,16,東浜　巨,投手,1990/06/20,26,4,182,77,A,右右,沖縄,"1,800"
ソ,17,岩嵜　翔,投手,1989/10/21,26,9,189,82,O,右右,千葉,"3,900"
ソ,18,松坂　大輔,投手,1980/09/13,35,10,183,93,O,右右,東京,"40,000"
ソ,19,森福　允彦,投手,1986/07/29,29,10,172,66,A,左左,愛知,"12,000"
ソ,20,寺原　隼人,投手,1983/10/09,32,15,180,85,A,右右,宮崎,"6,500"
ソ,21,和田　毅,投手,1981/02/21,35,10,180,81,O,左左,島根,"40,000"
ソ,22,斐紹,捕手,1992/11/16,23,6,180,93,A,右左,北海道,980
ソ,23,城所　龍磨,外野手,1985/09/24,30,13,177,78,B,右左,愛知,"1,900"
ソ,24,長谷川　勇也,外野手,1984/12/22,31,10,180,89,AB,右左,山形,"20,000"
ソ,25,巽　真悟,投手,1987/01/10,29,8,182,79,O,右左,和歌山,850
ソ,27,細川　亨,捕手,1980/01/04,36,15,183,105,B,右右,青森,"10,000"
ソ,28,大隣　憲司,投手,1984/11/19,31,10,176,88,A,左左,京都,"6,800"
ソ,30,武田　翔太,投手,1993/04/03,23,5,186,85,B,右右,宮崎,"7,000"
ソ,31,栗原　陵矢,捕手,1996/07/04,19,2,178,74,A,右左,福井,700
ソ,32,塚田　正義,外野手,1989/07/23,26,5,177,76,A,右右,茨城,"1,200"
ソ,33,鶴岡　慎也,捕手,1981/04/11,35,14,175,77,A,右右,鹿児島,"7,600"
ソ,34,山田　大樹,投手,1988/07/30,27,10,189,92,B,左左,茨城,"1,700"
ソ,35,川島　慶三,内野手,1983/10/05,32,11,172,73,A,右右,長崎,"4,000"
ソ,36,明石　健志,内野手,1986/01/09,30,13,175,66,B,右左,北海道,"7,000"
ソ,37,福田　秀平,外野手,1989/02/10,27,10,182,79,AB,右左,神奈川,"2,500"
ソ,38,森　唯斗,投手,1992/01/08,24,3,175,88,A,右右,徳島,"7,000"
ソ,39,島袋　洋奨,投手,1992/10/24,23,2,174,73,O,左左,沖縄,800
ソ,40,小澤　怜史,投手,1998/03/09,18,1,180,78,B,右左,静岡,700
ソ,41,千賀　滉大,投手,1993/01/30,23,6,186,86,A,右左,愛知,"2,500"
ソ,42,飯田　優也,投手,1990/11/27,25,4,186,85,A,左左,兵庫,"2,500"
ソ,43,江川　智晃,外野手,1986/10/31,29,12,180,86,B,右右,三重,"2,100"
ソ,44,バンデンハーク,投手,1985/05/22,31,2,198,105,不明,右右,オランダ,"15,000"
ソ,45,谷川原　健太,捕手,1997/04/16,19,1,173,80,B,右左,愛知,600
ソ,46,本多　雄一,内野手,1984/11/19,31,11,175,71,O,右左,福岡,"18,000"
ソ,47,髙橋　純平,投手,1997/05/08,19,1,183,81,A,右右,岐阜,"1,500"
ソ,48,岡本　健,投手,1992/10/29,23,3,177,83,O,右右,兵庫,"1,000"
ソ,49,坂田　将人,投手,1993/03/12,23,6,175,74,A,左左,福岡,600
ソ,50,攝津　正,投手,1982/06/01,34,8,181,95,O,右右,秋田,"40,000"
ソ,51,上林　誠知,外野手,1995/08/01,20,3,185,81,O,右左,埼玉,800
ソ,53,五十嵐　亮太,投手,1979/05/28,37,16,178,94,A,右右,北海道,"35,000"
ソ,54,柳瀬　明宏,投手,1983/07/08,32,11,176,78,O,右右,広島,"4,000"
ソ,55,茶谷　健太,内野手,1998/01/16,18,1,185,85,O,右右,神奈川,500
ソ,56,星野　大地,投手,1993/03/13,23,6,180,87,B,右右,岡山,700
ソ,57,嘉弥真　新也,投手,1989/11/23,26,5,173,68,O,左左,沖縄,"2,600"
ソ,58,サファテ,投手,1981/04/09,35,6,193,102,不明,右右,アメリカ,"50,000"
ソ,59,古澤　勝吾,内野手,1996/09/05,19,2,177,78,B,右右,滋賀,600
ソ,60,釜元　豪,外野手,1993/09/03,22,5,180,76,B,右左,長崎,600
ソ,61,黒瀬　健太,内野手,1997/08/12,18,1,181,100,O,右右,大阪,500
ソ,62,拓也,捕手,1992/11/05,23,6,169,76,O,右右,大分,600
ソ,63,笠原　大芽,投手,1995/01/20,21,4,186,83,A,左右,福岡,550
ソ,64,真砂　勇介,外野手,1994/05/04,22,4,185,80,B,右右,京都,550
ソ,65,バリオス,投手,1988/10/11,27,6,183,82,不明,右右,ベネズエラ,"6,000"
ソ,66,松本　裕樹,投手,1996/04/14,20,2,182,83,A,右左,神奈川,800
ソ,67,笠谷　俊介,投手,1997/03/17,19,2,172,69,AB,左左,大分,550
ソ,68,猪本　健太郎,内野手,1990/12/23,25,8,182,95,O,右右,熊本,650
ソ,69,牧原　大成,内野手,1992/10/15,23,6,172,68,A,右左,福岡,"1,300"
ソ,90,スアレス,投手,1991/03/01,25,1,188,95,不明,右右,ベネズエラ,"5,000"
ソ,95,カニザレス,内野手,1979/11/21,36,3,190,109,不明,右右,キューバ,"6,000"
ソ,121,吉本　祥二,投手,1993/06/26,23,5,188,83,B,右右,東京,420
ソ,122,川原　弘之,投手,1991/08/23,24,7,187,93,O,左左,福岡,420
ソ,123,伊藤　祐介,投手,1990/10/20,25,4,176,75,B,左左,宮城,600
ソ,124,幸山　一大,外野手,1996/06/18,20,2,190,92,O,右右,富山,270
ソ,125,李　杜軒,内野手,1988/04/21,28,10,173,90,A,右右,台湾,"1,000"
ソ,126,齋藤　誠哉,投手,1996/05/13,20,2,184,81,A,左左,青森,270
ソ,127,伊藤　大智郎,投手,1992/12/29,23,6,176,70,A,右右,岐阜,270
ソ,128,山下　亜文,投手,1996/04/05,20,2,170,72,B,左左,石川,270
ソ,129,野澤　佑斗,投手,1997/11/06,18,1,181,71,O,右左,茨城,270
ソ,130,児玉　龍也,投手,1993/10/09,22,1,176,72,A,左左,山口,400
ソ,131,堀内　汰門,捕手,1996/09/16,19,2,175,74,O,右右,山形,270
ソ,132,樋越　優一,捕手,1993/09/28,22,1,178,89,B,右左,北海道,400
ソ,133,柿木　映二,投手,1997/01/06,19,2,186,79,O,右左,福岡,270
ソ,134,金子　将太,外野手,1996/08/12,19,2,175,73,B,左左,群馬,270
ソ,135,河野　大樹,内野手,1991/03/29,25,2,177,72,O,右両,大阪,360
ソ,136,中村　晨,投手,1997/08/08,18,1,191,81,A,右右,熊本,270
ソ,137,渡辺　健史,投手,1997/09/09,18,1,178,72,A,左左,福岡,270
ソ,138,石川　柊太,投手,1991/12/27,24,3,184,83,O,右右,東京,400
ソ,139,東方　伸友,投手,1995/09/17,20,3,192,88,A,右右,島根,270
ソ,140,曽根　海成,内野手,1995/04/24,21,3,175,70,A,右左,大阪,270
ソ,141,張本　優大,捕手,1990/10/13,25,3,182,85,A,右右,大阪,400
日,1,陽　岱鋼,外野手,1987/01/17,29,11,183,89,A,右右,台湾,"16,000"
日,2,杉谷　拳士,内野手,1991/02/04,25,8,173,77,B,右両,東京,"2,400"
日,3,田中　賢介,内野手,1981/05/20,35,15,176,78,O,右左,福岡,"15,000"
日,4,飯山　裕志,内野手,1979/07/13,36,19,178,78,B,右右,鹿児島,"2,450"
日,5,レアード,内野手,1987/09/11,28,2,185,98,不明,右右,アメリカ,"10,000"
日,6,中田　翔,内野手,1989/04/22,27,9,183,100,O,右右,広島,"24,500"
日,7,西川　遥輝,内野手,1992/04/16,24,6,179,76,A,右左,和歌山,"6,200"
日,8,近藤　健介,捕手,1993/08/09,22,5,173,83,O,右左,千葉,"4,800"
日,9,中島　卓也,内野手,1991/01/11,25,8,176,73,A,右左,福岡,"8,000"
日,10,清水　優心,捕手,1996/05/22,20,2,185,88,A,右右,山口,610
日,11,大谷　翔平,投手,1994/07/05,21,4,193,92,B,右左,岩手,"20,000"
日,12,松本　剛,内野手,1993/08/11,22,5,181,78,AB,右右,埼玉,630
日,13,石井　裕也,投手,1981/07/04,34,12,178,77,B,左左,神奈川,"4,500"
日,14,加藤　貴之,投手,1992/06/03,24,1,182,82,AB,左左,千葉,"1,200"
日,15,メンドーサ,投手,1983/10/31,32,3,191,111,不明,右右,メキシコ,"20,000"
日,16,有原　航平,投手,1992/08/11,23,2,189,100,AB,右右,広島,"3,000"
日,17,浦野　博司,投手,1989/07/22,26,3,178,66,A,右右,静岡,"2,300"
日,18,斎藤　佑樹,投手,1988/06/06,28,6,176,76,A,右右,群馬,"2,300"
日,19,増井　浩俊,投手,1984/06/26,32,7,181,70,A,右右,静岡,"22,000"
日,20,上原　健太,投手,1994/03/29,22,1,190,85,A,左左,沖縄,"1,300"
日,21,武田　久,投手,1978/10/14,37,14,170,73,B,右左,徳島,"1,800"
日,23,渡邉　諒,内野手,1995/04/30,21,3,178,78,B,右右,茨城,700
日,24,森本　龍弥,内野手,1994/06/12,22,4,185,97,O,右右,兵庫,510
日,25,宮西　尚生,投手,1985/06/02,31,9,180,75,O,左左,兵庫,"19,000"
日,26,淺間　大基,外野手,1996/06/21,20,2,183,76,B,右左,東京,900
日,27,大野　奨太,捕手,1987/01/13,29,8,177,78,O,右右,岐阜,"4,500"
日,28,新垣　勇人,投手,1985/10/21,30,4,183,86,A,右右,神奈川,850
日,29,井口　和朋,投手,1994/01/07,22,1,175,82,O,右右,神奈川,900
日,30,鍵谷　陽平,投手,1990/09/23,25,4,177,83,O,右右,北海道,"2,200"
日,31,岡　大海,外野手,1991/07/15,24,3,185,83,B,右右,岡山,"1,800"
日,32,大累　進,内野手,1990/08/31,25,4,175,73,O,右右,北海道,800
日,33,須永　英輝,投手,1985/10/28,30,13,181,85,O,左左,東京,590
日,34,吉川　光夫,投手,1988/04/06,28,10,178,76,O,左左,福岡,"9,500"
日,35,榎下　陽大,投手,1988/07/21,27,6,178,77,O,右右,鹿児島,770
日,36,中村　勝,投手,1991/12/11,24,7,184,83,A,右右,埼玉,"2,400"
日,37,矢野　謙次,外野手,1980/09/21,35,14,178,85,O,右右,東京,"5,000"
日,38,武田　勝,投手,1978/07/10,37,11,176,73,B,左左,愛知,"4,000"
日,39,高梨　裕稔,投手,1991/06/05,25,3,187,85,B,右右,千葉,770
日,40,金平　将至,投手,1991/03/24,25,3,180,86,O,左左,京都,840
日,43,白村　明弘,投手,1991/12/11,24,3,187,84,B,右左,岐阜,"2,200"
日,45,平沼　翔太,内野手,1997/08/16,18,1,179,78,A,右左,福井,520
日,46,瀬川　隼郎,投手,1986/10/21,29,2,177,86,O,左左,北海道,840
日,47,田中　豊樹,投手,1993/12/01,22,1,180,90,AB,右右,佐賀,800
日,48,谷元　圭介,投手,1985/01/28,31,8,167,72,A,右右,三重,"7,200"
日,49,石川　慎吾,外野手,1993/04/27,23,5,178,76,O,右右,大阪,"1,000"
日,50,宇佐美　塁大,外野手,1994/10/24,21,4,177,80,B,右右,広島,500
日,51,石川　直也,投手,1996/07/11,19,2,191,82,A,右右,山形,520
日,52,バース,投手,1987/11/01,28,1,188,90,不明,右右,アメリカ,"10,000"
日,53,立田　将太,投手,1996/06/04,20,2,180,87,AB,右右,奈良,480
日,54,大塚　豊,投手,1987/12/20,28,7,182,85,A,右右,東京,780
日,55,マーティン,投手,1986/06/02,30,1,203,98,不明,右右,アメリカ,"8,000"
日,56,市川　友也,捕手,1985/05/09,31,7,176,81,O,右右,神奈川,"1,700"
日,57,屋宜　照悟,投手,1989/03/29,27,4,178,81,A,右左,沖縄,880
日,58,横尾　俊建,内野手,1993/05/27,23,1,177,90,O,右右,東京,750
日,59,吉田　侑樹,投手,1994/02/16,22,1,187,80,B,右右,大阪,750
日,60,荒張　裕司,捕手,1989/04/24,27,7,180,83,O,右右,大阪,510
日,61,姫野　優也,外野手,1997/04/02,19,1,184,85,B,右右,大阪,470
日,62,髙濱　祐仁,内野手,1996/08/08,19,2,183,84,B,右右,佐賀,490
日,63,上沢　直之,投手,1994/02/06,22,5,187,88,A,右右,千葉,"2,400"
日,64,谷口　雄也,外野手,1992/06/01,24,6,182,84,B,右左,三重,"1,200"
日,65,太田　賢吾,内野手,1997/01/19,19,2,186,74,A,右左,埼玉,470
日,66,大嶋　匠,捕手,1990/02/14,26,5,180,97,A,右左,群馬,500
日,67,岸里　亮佑,外野手,1995/04/03,21,3,180,71,B,右左,岩手,490
日,68,石川　亮,捕手,1995/07/20,20,3,180,84,O,右右,神奈川,650
日,70,米野　智人,捕手,1982/01/21,34,17,183,83,B,右右,北海道,"1,000"
マ,00,髙濱　卓也,内野手,1989/07/06,26,9,184,84,A,右左,佐賀,"1,220"
マ,1,清田　育宏,外野手,1986/02/11,30,7,180,85,A,右右,千葉,"6,000"
マ,2,根元　俊一,内野手,1983/07/08,32,11,177,77,A,右左,東京,"4,400"
マ,3,サブロー,外野手,1976/06/01,40,22,181,90,B,右右,岡山,"6,500"
マ,4,荻野　貴司,外野手,1985/10/21,30,7,172,75,O,右右,奈良,"3,280"
マ,5,伊志嶺　翔大,外野手,1988/05/12,28,6,179,79,A,右右,沖縄,"2,600"
マ,6,井口　資仁,内野手,1974/12/04,41,16,178,91,O,右右,東京,"18,000"
マ,7,鈴木　大地,内野手,1989/08/18,26,5,175,79,O,右左,静岡,"8,000"
マ,9,福浦　和也,内野手,1975/12/14,40,23,183,88,B,左左,千葉,"4,500"
マ,10,大松　尚逸,内野手,1982/06/16,34,12,184,93,B,左左,石川,"2,520"
マ,11,大嶺　祐太,投手,1988/06/16,28,10,184,80,A,右左,沖縄,"3,640"
マ,12,石川　歩,投手,1988/04/11,28,3,186,80,A,右右,富山,"7,500"
マ,13,平沢　大河,内野手,1997/12/24,18,1,176,76,A,右左,宮城,"1,200"
マ,14,大谷　智久,投手,1985/02/14,31,7,176,82,A,右右,兵庫,"8,000"
マ,15,関谷　亮太,投手,1991/05/10,25,1,180,84,A,右右,神奈川,"1,500"
マ,16,涌井　秀章,投手,1986/06/21,30,12,185,85,A,右右,千葉,"22,000"
マ,17,ナバーロ,内野手,1987/10/31,28,1,183,93,不明,右右,ドミニカ共和国,"14,000"
マ,18,藤岡　貴裕,投手,1989/07/17,26,5,183,85,AB,左左,群馬,"3,850"
マ,19,唐川　侑己,投手,1989/07/05,26,9,181,80,O,右右,千葉,"4,800"
マ,20,東條　大樹,投手,1991/08/15,24,1,177,81,O,右右,神奈川,"1,200"
マ,21,内　竜也,投手,1985/07/13,30,13,182,87,A,右右,神奈川,"2,500"
マ,23,中村　奨吾,内野手,1992/05/28,24,2,180,79,A,右右,兵庫,"2,500"
マ,24,吉田　裕太,捕手,1991/07/21,24,3,183,94,O,右右,千葉,"1,660"
マ,25,金澤　岳,捕手,1984/05/05,32,14,180,82,O,右左,栃木,"1,180"
マ,27,古谷　拓哉,投手,1981/07/14,34,11,180,74,A,左左,北海道,"3,100"
マ,28,松永　昂大,投手,1988/04/16,28,4,175,82,O,左左,香川,"4,700"
マ,29,西野　勇士,投手,1991/03/06,25,8,182,82,A,右右,富山,"10,000"
マ,30,伊藤　義弘,投手,1982/06/02,34,9,177,78,B,右右,福岡,"2,400"
マ,31,田中　英祐,投手,1992/04/02,24,2,180,75,O,右右,兵庫,"1,340"
マ,33,南　昌輝,投手,1989/01/18,27,6,182,88,A,右右,和歌山,"1,350"
マ,34,木村　優太,投手,1985/05/21,31,8,190,93,B,左左,秋田,930
マ,35,寺嶋　寛大,捕手,1992/10/12,23,2,184,84,O,右右,東京,900
マ,36,川満　寛弥,投手,1991/03/04,25,4,186,80,AB,左左,沖縄,720
マ,37,三木　亮,内野手,1991/10/25,24,3,175,78,A,右右,大阪,"1,248"
マ,38,イ・デウン,投手,1989/03/23,27,2,188,86,不明,右左,韓国,"5,400"
マ,40,吉原　正平,投手,1989/09/14,26,3,174,75,B,右右,福岡,940
マ,41,成田　翔,投手,1998/02/03,18,1,170,70,B,左左,秋田,600
マ,42,香月　良仁,投手,1984/01/22,32,8,180,82,A,右右,福岡,"2,000"
マ,43,黒沢　翔太,投手,1988/08/05,27,6,181,84,B,右右,埼玉,600
マ,44,井上　晴哉,内野手,1989/07/03,26,3,180,114,A,右右,広島,"1,100"
マ,45,田村　龍弘,捕手,1994/05/13,22,4,174,80,A,右右,大阪,"2,760"
マ,46,岩下　大輝,投手,1996/10/02,19,2,181,80,O,右右,石川,580
マ,47,田中　靖洋,投手,1987/06/21,29,11,183,88,A,右右,石川,550
マ,48,宮﨑　敦次,投手,1992/12/08,23,2,171,72,A,左左,山口,730
マ,49,チェン・グァンユウ,投手,1990/10/29,25,6,179,75,不明,左左,台湾,"1,700"
マ,50,大嶺　翔太,内野手,1991/09/17,24,7,180,82,A,右右,沖縄,700
マ,51,信樂　晃史,投手,1991/12/26,24,1,180,84,A,右右,宮崎,800
マ,52,益田　直也,投手,1989/10/25,26,5,177,80,B,右右,和歌山,"8,000"
マ,53,江村　直也,捕手,1992/05/06,24,6,176,83,B,右右,広島,950
マ,54,デスパイネ,外野手,1986/06/17,30,3,175,95,不明,右右,キューバ,"25,000"
マ,55,スタンリッジ,投手,1978/11/09,37,9,191,110,不明,右右,アメリカ,"14,400"
マ,56,原　嵩,投手,1997/12/06,18,1,185,85,B,右右,茨城,500
マ,57,香月　一也,内野手,1996/04/16,20,2,176,83,A,右左,福岡,500
マ,58,高野　圭佑,投手,1991/12/28,24,1,178,76,A,右右,広島,800
マ,59,細谷　圭,内野手,1988/01/17,28,11,182,84,B,右右,群馬,930
マ,60,阿部　和成,投手,1989/05/19,27,9,183,80,A,右右,福岡,950
マ,61,角中　勝也,外野手,1987/05/25,29,10,180,85,A,右左,石川,"8,000"
マ,62,脇本　直人,外野手,1996/06/10,20,2,180,80,A,右左,群馬,480
マ,63,青松　慶侑,内野手,1986/12/07,29,12,185,83,O,右右,京都,690
マ,64,二木　康太,投手,1995/08/01,20,3,187,75,O,右右,鹿児島,540
マ,65,加藤　翔平,外野手,1991/03/28,25,4,183,84,AB,右両,埼玉,"1,785"
マ,66,岡田　幸文,外野手,1984/07/06,31,8,177,70,O,左左,栃木,"3,800"
マ,67,金森　敬之,投手,1985/07/24,30,12,183,87,O,右右,大阪,"1,020"
