,Team,No.,選手名,守備,生年月日,年齢,年数,身長,体重,血液型,投打,出身地,年俸(推定)
0,広,0,中東　直己,外野手,1981/10/05,34,9,168,73,B,右左,広島,1400.0
1,広,0,上本　崇司,内野手,1990/08/22,25,3,170,71,A,右右,広島,930.0
2,広,2,東出　輝裕,内野手,1980/08/21,35,17,171,75,A,右左,福井,3500.0
3,広,4,小窪　哲也,内野手,1985/04/12,30,8,175,80,O,右右,奈良,2400.0
4,広,5,栗原　健太,内野手,1982/01/08,33,16,183,97,O,右右,山形,3400.0
5,広,6,梵　英心,内野手,1980/10/11,34,10,173,76,B,右右,広島,10000.0
6,広,7,堂林　翔太,内野手,1991/08/17,24,6,183,83,A,右右,愛知,2000.0
7,広,9,丸　佳浩,外野手,1989/04/11,26,8,177,90,AB,右左,千葉,9000.0
8,広,10,岩本　貴裕,外野手,1986/04/18,29,7,182,96,A,左左,広島,1850.0
9,広,11,福井　優也,投手,1988/02/08,27,5,178,80,A,右右,岡山,2200.0
10,広,12,九里　亜蓮,投手,1991/09/01,24,2,187,92,A,右右,鳥取,1600.0
11,広,13,グスマン,内野手,1984/06/14,31,1,185,91,A,右右,ベネズエラ,10800.0
12,広,14,大瀬良　大地,投手,1991/06/17,24,2,187,93,AB,右右,長崎,3500.0
13,広,15,黒田　博樹,投手,1975/02/10,40,12,185,93,B,右右,大阪,40000.0
14,広,16,今村　猛,投手,1991/04/17,24,6,183,95,B,右右,長崎,4000.0
15,広,18,前田　健太,投手,1988/04/11,27,9,182,81,A,右右,大阪,30000.0
16,広,19,野村　祐輔,投手,1989/06/24,26,4,177,82,AB,右右,岡山,5800.0
17,広,20,永川　勝浩,投手,1980/12/14,34,13,188,98,O,右右,広島,6000.0
18,広,21,篠田　純平,投手,1985/04/20,30,8,187,86,A,左左,神奈川,1500.0
19,広,22,中村　恭平,投手,1989/03/22,26,5,185,82,O,左左,福岡,900.0
20,広,23,薮田　和樹,投手,1992/08/07,23,1,188,84,B,右右,広島,1000.0
21,広,24,河内　貴哉,投手,1982/01/06,33,16,188,94,O,左左,京都,1000.0
22,広,25,高橋　大樹,外野手,1994/05/11,21,3,181,85,O,右右,大阪,700.0
23,広,26,廣瀬　純,外野手,1979/03/29,36,15,181,85,B,右右,大分,4800.0
24,広,27,會澤　翼,捕手,1988/04/13,27,9,177,91,B,右右,茨城,1900.0
25,広,28,新井　貴浩,内野手,1977/01/30,38,17,189,96,B,右右,広島,2000.0
26,広,29,江草　仁貴,投手,1980/09/03,35,13,178,83,A,左左,広島,1700.0
27,広,30,一岡　竜司,投手,1991/01/11,24,4,179,82,O,右右,福岡,2400.0
28,広,31,石原　慶幸,捕手,1979/09/07,36,14,177,90,A,右右,岐阜,10000.0
29,広,32,白濱　裕太,捕手,1985/10/31,29,12,180,92,A,右右,大阪,950.0
30,広,33,菊池　涼介,内野手,1990/03/11,25,4,171,69,A,右右,東京,8500.0
31,広,34,中田　廉,投手,1990/07/21,25,7,189,91,AB,右右,大阪,3000.0
32,広,35,下水流　昂,外野手,1988/04/23,27,3,178,88,A,右右,神奈川,810.0
33,広,36,塹江　敦哉,投手,1997/02/21,18,1,178,78,A,左左,香川,500.0
34,広,37,野間　峻祥,外野手,1993/01/28,22,1,180,80,B,右左,兵庫,1500.0
35,広,38,赤松　真人,外野手,1982/09/06,33,11,182,75,O,右右,京都,2800.0
36,広,39,飯田　哲矢,投手,1991/03/28,24,1,182,80,A,左左,神奈川,800.0
37,広,40,倉　義和,捕手,1975/07/27,40,18,179,90,O,右右,京都,3000.0
38,広,41,藤井　皓哉,投手,1996/07/29,19,1,181,83,AB,右左,岡山,500.0
39,広,42,ジョンソン,投手,1984/10/14,30,1,193,93,不明,左左,アメリカ,7560.0
40,広,43,土生　翔平,外野手,1989/08/16,26,4,180,87,O,右左,広島,750.0
41,広,44,松山　竜平,外野手,1985/09/18,30,8,176,95,B,右左,鹿児島,2300.0
42,広,45,桑原　樹,内野手,1996/07/04,19,1,180,74,O,右左,静岡,500.0
43,広,46,岩見　優輝,投手,1987/01/25,28,5,177,83,A,左左,大阪,730.0
44,広,47,小野　淳平,投手,1987/04/05,28,6,178,82,B,右右,大分,1500.0
45,広,48,西原　圭大,投手,1988/09/29,27,2,179,81,B,右右,愛媛,800.0
46,広,49,天谷　宗一郎,外野手,1983/11/08,31,14,178,87,O,左左,福井,2500.0
47,広,50,鈴木　将光,外野手,1987/04/08,28,10,182,85,A,右右,富山,500.0
48,広,51,鈴木　誠也,内野手,1994/08/18,21,3,181,87,A,右右,東京,900.0
49,広,52,庄司　隼人,内野手,1991/06/21,24,6,175,76,A,右左,静岡,580.0
50,広,53,戸田　隆矢,投手,1993/06/10,22,4,181,72,A,左左,兵庫,1560.0
51,広,54,武内　久士,投手,1987/11/29,27,6,185,95,A,右右,徳島,590.0
52,広,55,エルドレッド,内野手,1980/07/12,35,4,196,122,不明,右右,アメリカ,10900.0
53,広,56,中崎　翔太,投手,1992/08/10,23,5,186,96,B,右右,鹿児島,1750.0
54,広,57,シアーホルツ,外野手,1984/02/15,31,1,188,97,不明,右左,アメリカ,13900.0
55,広,58,ザガースキー,投手,1983/01/27,32,1,183,109,不明,左左,アメリカ,4250.0
56,広,59,美間　優槻,内野手,1994/05/26,21,3,177,90,B,右右,徳島,560.0
57,広,60,安部　友裕,内野手,1989/06/24,26,8,181,81,O,右左,福岡,1000.0
58,広,61,磯村　嘉孝,捕手,1992/11/01,22,5,178,89,A,右右,愛知,590.0
59,広,62,今井　啓介,投手,1987/05/24,28,10,183,89,B,右右,新潟,1700.0
60,広,63,田中　広輔,内野手,1989/07/03,26,2,171,81,A,右左,神奈川,2200.0
61,広,64,多田　大輔,捕手,1996/05/25,19,1,189,92,B,右右,徳島,450.0
62,広,66,木村　昇吾,内野手,1980/04/16,35,13,182,78,A,右左,大阪,4100.0
63,広,67,中村　祐太,投手,1995/08/31,20,2,182,80,A,右右,東京,460.0
64,広,68,池ノ内　亮介,投手,1988/11/22,26,5,175,74,O,右右,三重,540.0
65,広,69,ロサリオ,外野手,1989/03/29,26,2,186,100,不明,右右,ドミニカ共和国,3300.0
66,広,70,ヒース,投手,1985/08/28,30,2,193,109,不明,右右,アメリカ,9000.0
67,広,98,佐藤　祥万,投手,1989/08/18,26,8,172,78,B,左左,栃木,650.0
68,広,99,中村　憲,外野手,1989/09/27,26,8,186,90,B,左左,京都,540.0
69,広,120,久本　祐一,投手,1979/03/14,36,14,177,83,O,左左,大阪,1000.0
70,広,121,松浦　耕大,捕手,1993/04/06,22,1,175,78,O,右右,福岡,300.0
71,広,123,木村　聡司,内野手,1996/05/06,19,1,180,78,B,右右,静岡,250.0
72,広,124,辻　空,投手,1994/04/24,21,3,184,84,O,右右,岐阜,360.0
73,広,126,中村　亘佑,捕手,1991/04/02,24,6,181,87,O,右右,神奈川,430.0
74,広,136,森下　宗,外野手,1991/02/23,24,3,176,75,B,左左,静岡,390.0
75,広,144,デ　ヘスス,投手,1987/11/02,27,1,196,104,不明,右右,ドミニカ共和国,230.0
76,巨,0,寺内　崇幸,内野手,1983/05/27,32,9,177,71,B,右右,栃木,3200.0
77,巨,0,藤村　大介,内野手,1989/07/25,26,8,174,73,AB,右左,熊本,1500.0
78,巨,1,篠原　慎平,投手,1990/06/13,25,1,186,95,A,右左,愛媛,250.0
79,巨,2,田原　啓吾,投手,1994/06/12,21,3,182,86,A,左左,神奈川,260.0
80,巨,2,井端　弘和,内野手,1975/05/12,40,18,173,73,B,右右,神奈川,5500.0
81,巨,4,川相　拓也,内野手,1990/11/25,24,1,174,71,O,右両,神奈川,250.0
82,巨,5,田中　貴也,捕手,1992/08/27,23,1,178,80,O,右左,京都,250.0
83,巨,5,セペダ,外野手,1980/04/08,35,2,178,93,不明,右両,キューバ,3500.0
84,巨,6,芳川　庸,捕手,1993/08/18,22,4,183,80,A,右右,京都,270.0
85,巨,6,坂本　勇人,内野手,1988/12/14,26,9,186,83,AB,右右,兵庫,22000.0
86,巨,7,高橋　洸,外野手,1993/04/30,22,4,184,77,A,右右,新潟,490.0
87,巨,7,長野　久義,外野手,1984/12/06,30,6,180,85,O,右右,佐賀,20000.0
88,巨,8,片岡　治大,内野手,1983/02/17,32,11,176,80,O,右右,千葉,9500.0
89,巨,8,青山　誠,外野手,1991/11/01,23,2,185,85,O,右右,兵庫,240.0
90,巨,9,長江　翔太,外野手,1991/10/08,24,2,190,88,O,右左,大阪,240.0
91,巨,9,亀井　善行,外野手,1982/07/28,33,11,178,82,AB,右左,奈良,6000.0
92,巨,10,高橋　慎之介,投手,1994/07/25,21,1,187,85,A,右左,千葉,250.0
93,巨,10,阿部　慎之助,内野手,1979/03/20,36,15,180,97,A,右左,千葉,51000.0
94,巨,11,北之園　隆生,外野手,1995/04/12,20,2,180,88,AB,右左,鹿児島,250.0
95,巨,11,久保　裕也,投手,1980/05/23,35,13,177,80,B,右右,福岡,5000.0
96,巨,12,成瀬　功亮,投手,1992/08/19,23,5,182,82,A,右右,北海道,260.0
97,巨,12,鈴木　尚広,外野手,1978/04/27,37,19,180,78,A,右両,福島,5000.0
98,巨,13,田中　太一,投手,1993/02/27,22,5,181,83,O,右右,大分,490.0
99,巨,13,香月　良太,投手,1982/07/27,33,12,180,85,A,右右,福岡,4600.0
100,巨,15,澤村　拓一,投手,1988/04/03,27,5,183,98,A,右右,栃木,4800.0
101,巨,17,大竹　寛,投手,1983/05/21,32,14,184,92,B,右右,埼玉,10000.0
102,巨,18,杉内　俊哉,投手,1980/10/30,34,14,175,82,A,左左,福岡,50000.0
103,巨,19,菅野　智之,投手,1989/10/11,25,3,185,90,A,右右,神奈川,11000.0
104,巨,20,マシソン,投手,1984/02/27,31,4,191,104,不明,右右,カナダ,15000.0
105,巨,21,フランシスコ,内野手,1987/06/24,28,1,188,111,不明,右左,ドミニカ共和国,14300.0
106,巨,22,小林　誠司,捕手,1989/06/07,26,2,178,78,O,右右,大阪,2500.0
107,巨,23,相川　亮二,捕手,1976/07/11,39,21,182,86,A,右右,千葉,6000.0
108,巨,24,高橋　由伸,外野手,1975/04/03,40,18,180,87,O,右左,千葉,16000.0
109,巨,25,村田　修一,内野手,1980/12/28,34,13,177,92,AB,右右,福岡,30000.0
110,巨,26,内海　哲也,投手,1982/04/29,33,12,186,93,A,左左,京都,40000.0
111,巨,27,實松　一成,捕手,1981/01/18,34,17,177,85,A,右右,佐賀,3700.0
112,巨,28,高木　京介,投手,1989/09/05,26,4,183,86,AB,左左,石川,2100.0
113,巨,29,福田　聡志,投手,1983/09/12,32,10,180,84,O,右右,大阪,2400.0
114,巨,30,宮國　椋丞,投手,1992/04/17,23,5,186,82,B,右右,沖縄,1200.0
115,巨,31,松本　哲也,外野手,1984/07/03,31,9,168,66,O,左左,山梨,3000.0
116,巨,32,橋本　到,外野手,1990/04/28,25,7,172,78,O,右左,宮城,2800.0
117,巨,33,金城　龍彦,外野手,1976/07/27,39,17,177,82,A,右両,大阪,4000.0
118,巨,35,西村　健太朗,投手,1985/05/10,30,12,184,94,A,右右,広島,13000.0
119,巨,36,中井　大介,内野手,1989/11/27,25,8,182,85,B,右右,三重,1600.0
120,巨,37,田原　誠次,投手,1989/09/02,26,4,180,78,A,右左,宮崎,1500.0
121,巨,38,岡本　和真,内野手,1996/06/30,19,1,183,95,A,右右,奈良,1200.0
122,巨,39,マイコラス,投手,1988/08/23,27,1,196,100,不明,右右,アメリカ,8300.0
123,巨,40,加藤　健,捕手,1981/03/23,34,17,186,93,A,右右,新潟,2200.0
124,巨,41,松本　竜也,投手,1993/04/29,22,4,193,90,AB,左左,香川,630.0
125,巨,42,アンダーソン,外野手,1982/03/30,33,2,185,93,不明,左左,キューバ,10000.0
126,巨,43,青木　高広,投手,1981/11/26,33,9,187,87,O,左左,岐阜,1000.0
127,巨,44,大田　泰示,外野手,1990/06/09,25,7,188,95,O,右右,広島,1800.0
128,巨,45,今村　信貴,投手,1994/03/15,21,4,180,82,AB,左左,大阪,1000.0
129,巨,46,野間口　貴彦,投手,1983/05/31,32,11,183,90,A,右右,兵庫,1200.0
130,巨,47,山口　鉄也,投手,1983/11/11,31,10,184,88,A,左左,神奈川,32000.0
131,巨,48,矢貫　俊之,投手,1983/12/15,31,7,190,93,B,右右,福島,2600.0
132,巨,49,ポレダ,投手,1986/10/01,29,1,198,109,不明,左左,アメリカ,6500.0
133,巨,50,戸根　千明,投手,1992/10/17,22,1,173,93,A,左左,京都,1200.0
134,巨,51,横川　史学,外野手,1984/12/03,30,9,186,90,B,右左,千葉,1500.0
135,巨,52,隠善　智也,外野手,1984/06/05,31,9,174,77,O,左左,広島,1000.0
136,巨,53,河野　元貴,捕手,1991/06/14,24,6,179,83,B,右左,福岡,670.0
137,巨,54,高木　勇人,投手,1989/07/13,26,1,178,88,A,右右,三重,1200.0
138,巨,56,坂口　真規,内野手,1990/09/29,25,3,187,95,A,右右,和歌山,790.0
139,巨,57,公文　克彦,投手,1992/03/04,23,3,173,78,A,左左,高知,900.0
140,巨,58,立岡　宗一郎,外野手,1990/05/18,25,7,181,83,A,右両,熊本,900.0
141,巨,59,小山　雄輝,投手,1988/12/05,26,5,187,80,O,右右,愛知,3500.0
142,巨,60,大累　進,内野手,1990/08/31,25,3,175,73,O,右右,北海道,950.0
143,巨,61,和田　恋,内野手,1995/09/26,20,2,180,84,O,右右,高知,750.0
144,巨,62,江柄子　裕樹,投手,1986/11/14,28,4,184,82,B,右右,東京,1300.0
145,巨,63,笠原　将生,投手,1991/01/09,24,7,191,95,O,右右,福岡,1900.0
146,巨,64,鬼屋敷　正人,捕手,1991/06/19,24,6,178,84,O,右右,三重,600.0
147,巨,65,辻　東倫,内野手,1994/08/11,21,3,181,82,B,右左,三重,660.0
148,巨,66,北　篤,外野手,1988/11/26,26,9,182,88,A,右左,石川,830.0
149,巨,67,土田　瑞起,投手,1990/01/01,25,4,181,87,O,右右,長崎,720.0
150,巨,68,吉川　大幾,内野手,1992/08/21,23,5,175,73,A,右両,大阪,550.0
151,巨,69,田中　大輝,投手,1992/08/07,23,1,182,76,O,左左,熊本,1000.0
152,巨,90,田口　麗斗,投手,1995/09/14,20,2,171,75,B,左左,広島,630.0
153,巨,91,堂上　剛裕,外野手,1985/05/27,30,12,183,85,O,右左,愛知,1500.0
154,巨,92,平良　拳太郎,投手,1995/07/12,20,2,181,77,O,右右,沖縄,560.0
155,巨,93,カステヤーノス,外野手,1986/08/04,29,1,183,91,不明,右右,アメリカ,3700.0
156,巨,94,メンドーサ,投手,1994/03/05,21,2,190,80,不明,右右,キューバ,500.0
157,巨,99,阿南　徹,投手,1984/07/28,31,6,182,80,O,左左,大分,1190.0
158,阪,0,大和,外野手,1987/11/05,27,10,177,68,A,右右,鹿児島,6500.0
159,阪,0,柴田　講平,外野手,1986/07/17,29,7,177,76,A,左左,福岡,1000.0
160,阪,1,鳥谷　敬,内野手,1981/06/26,34,12,180,77,B,右左,東京,40000.0
161,阪,2,北條　史也,内野手,1994/07/29,21,3,177,75,O,右右,大阪,730.0
162,阪,3,関本　賢太郎,内野手,1978/08/26,37,19,186,96,O,右右,奈良,6000.0
163,阪,4,上本　博紀,内野手,1986/07/04,29,7,173,64,O,右右,広島,4000.0
164,阪,5,ゴメス,内野手,1984/09/07,31,2,188,104,不明,右右,ドミニカ共和国,20570.0
165,阪,7,西岡　剛,内野手,1984/07/27,31,11,182,88,A,右両,大阪,18000.0
166,阪,8,福留　孝介,外野手,1977/04/26,38,12,182,94,B,右左,鹿児島,15000.0
167,阪,9,マートン,外野手,1981/10/03,34,6,185,99,不明,右右,アメリカ,45600.0
168,阪,12,渡辺　亮,投手,1982/02/10,33,10,175,68,O,右右,徳島,3550.0
169,阪,13,榎田　大樹,投手,1986/08/07,29,5,181,88,AB,左左,鹿児島,3600.0
170,阪,14,能見　篤史,投手,1979/05/28,36,11,180,74,AB,左左,兵庫,14000.0
171,阪,15,横山　雄哉,投手,1994/02/21,21,1,183,84,O,左左,山形,1500.0
172,阪,16,安藤　優也,投手,1977/12/27,37,14,184,98,O,右右,大分,8500.0
173,阪,17,岩貞　祐太,投手,1991/09/05,24,2,183,81,A,左左,熊本,1650.0
174,阪,19,藤浪　晋太郎,投手,1994/04/12,21,3,198,88,A,右右,大阪,8500.0
175,阪,20,筒井　和也,投手,1981/10/05,34,12,184,91,O,左右,愛媛,2500.0
176,阪,21,岩田　稔,投手,1983/10/31,31,10,179,93,O,左左,大阪,6000.0
177,阪,22,呉　昇桓,投手,1982/07/15,33,2,178,92,B,右右,韓国,30000.0
178,阪,24,横田　慎太郎,外野手,1995/06/09,20,2,186,86,O,左左,鹿児島,720.0
179,阪,25,江越　大賀,外野手,1993/03/12,22,1,182,83,O,右右,長崎,1000.0
180,阪,26,歳内　宏明,投手,1993/07/19,22,4,184,89,B,右右,兵庫,1100.0
181,阪,27,秋山　拓巳,投手,1991/04/26,24,6,188,98,A,右左,香川,1000.0
182,阪,28,福原　忍,投手,1976/12/28,38,17,180,96,O,右右,広島,12000.0
183,阪,29,小嶋　達也,投手,1985/10/07,30,9,182,84,A,左左,大阪,900.0
184,阪,30,石崎　剛,投手,1990/09/09,25,1,182,85,O,右右,茨城,1200.0
185,阪,32,新井　良太,内野手,1983/08/16,32,10,188,97,AB,右右,広島,3000.0
186,阪,33,西田　直斗,内野手,1993/04/26,22,4,186,78,O,右左,大阪,600.0
187,阪,34,高宮　和也,投手,1981/12/04,33,10,174,80,A,左左,大阪,1500.0
188,阪,35,坂　克彦,内野手,1985/09/06,30,12,180,82,A,右左,茨城,2300.0
189,阪,36,一二三　慎太,外野手,1992/09/29,23,5,187,94,A,右右,大阪,570.0
190,阪,37,森越　祐人,内野手,1988/08/11,27,5,178,70,A,右右,愛知,600.0
191,阪,38,黒瀬　春樹,内野手,1985/04/15,30,12,180,79,B,右右,岐阜,650.0
192,阪,39,小宮山　慎二,捕手,1985/11/26,29,12,178,86,A,右右,神奈川,1280.0
193,阪,40,鶴岡　一成,捕手,1977/05/30,38,20,184,81,A,右右,兵庫,3800.0
194,阪,41,サンティアゴ,投手,1984/12/16,30,1,188,95,不明,右右,プエルトリコ,1500.0
195,阪,42,藤原　正典,投手,1988/01/14,27,6,182,83,B,左左,岐阜,750.0
196,阪,43,守屋　功輝,投手,1993/11/25,21,1,183,82,A,右右,岡山,840.0
197,阪,44,梅野　隆太郎,捕手,1991/06/17,24,2,173,77,A,右右,福岡,1800.0
198,阪,45,清水　誉,捕手,1984/04/23,31,9,178,78,A,右右,兵庫,1300.0
199,阪,46,鶴　直人,投手,1987/04/25,28,10,180,78,A,右左,大阪,1500.0
200,阪,47,山本　翔也,投手,1988/10/12,26,2,183,89,O,左左,福井,540.0
201,阪,48,金田　和之,投手,1990/09/18,25,3,184,80,O,右右,鹿児島,1800.0
202,阪,49,今成　亮太,内野手,1987/10/06,28,10,178,78,O,右左,埼玉,3600.0
203,阪,50,藤井　彰人,捕手,1976/06/18,39,17,170,80,AB,右右,大阪,4500.0
204,阪,51,伊藤　隼太,外野手,1989/05/08,26,4,177,83,O,右左,愛知,1500.0
205,阪,52,小豆畑　眞也,捕手,1988/07/22,27,3,181,77,B,右右,岐阜,770.0
206,阪,54,メッセンジャー,投手,1981/08/13,34,6,198,121,不明,右右,アメリカ,25000.0
207,阪,55,陽川　尚将,内野手,1991/07/17,24,2,180,86,O,右右,大阪,840.0
208,阪,56,松田　遼馬,投手,1994/02/08,21,4,184,90,A,右右,長崎,1040.0
209,阪,57,岡崎　太一,捕手,1983/06/20,32,11,180,83,O,右右,奈良,900.0
210,阪,58,荒木　郁也,内野手,1988/04/25,27,5,183,72,B,右左,東京,700.0
211,阪,59,岩本　輝,投手,1992/10/21,22,5,182,82,O,右左,山口,650.0
212,阪,60,中谷　将大,外野手,1993/01/05,22,5,187,88,A,右右,福岡,580.0
213,阪,61,田上　健一,外野手,1987/12/12,27,6,181,73,A,右左,神奈川,900.0
214,阪,62,植田　海,内野手,1996/04/19,19,1,175,72,O,右右,滋賀,500.0
215,阪,63,加藤　康介,投手,1978/07/02,37,15,182,85,O,左左,静岡,3500.0
216,阪,64,桑原　謙太朗,投手,1985/10/29,29,8,183,85,O,右右,三重,1000.0
217,阪,65,緒方　凌介,外野手,1990/08/25,25,3,176,65,O,右左,大阪,950.0
218,阪,66,二神　一人,投手,1987/06/03,28,6,185,86,AB,右右,高知,850.0
219,阪,67,岩崎　優,投手,1991/06/19,24,2,185,87,B,左左,静岡,1500.0
220,阪,68,俊介,外野手,1987/08/17,28,6,178,71,A,右右,福岡,2500.0
221,阪,69,島本　浩也,投手,1993/02/14,22,5,176,67,B,左左,奈良,420.0
222,阪,92,伊藤　和雄,投手,1989/12/13,25,4,186,93,A,右右,埼玉,600.0
